,Video.Name,Metric,Width,Height,Video.Length,Frames.per.Second,Frame.Count,Original.Bitrate,Original.Size,Scene.Count,Avg.Motion..,Avg.PCC,Compression.Preset,Compression.Duration,Compressed.Bitrate,Compressed.Size,Average.PSNR,Average.SSIM,Average.VIFp,Normalized.PSNR,Normalized.SSIM,Normalized.VIFp,Normalized.Duration,Normalized.Size,PSNR.By.Duration,SSIM.By.Duration,VIFp.By.Duration
160,HS051.mov,3.6699625,1920,1080,12.44,25,310,3122.967407,38.23340607,1,0.17277,0.89368,faster,9.56,405.6120605,5.027602196,36.0711987,0.958480193,0.641578367,1.101770372,1.406051755,1.23405474,1.019595382,1,1.080595687,1.379029152,1.210337711
161,Ice_3.mp4,4.800488,1920,1080,21.522,59.94,645,1682.501465,35.37230015,1,0.25341,0.89419,veryfast,9.96,45.62573242,0.979093552,36.15,0.903323107,0.516269457,1.541284404,1.952628354,1.424473873,1.024559722,1.504338274,1,1.905821898,1.390327809
162,Industry_2.mp4,4.4632841,1920,1080,30.531,59.94,915,1608.314941,47.96713734,1,0.0747,0.97612,faster,13.28,40.45812988,1.23137188,38.74,0.972527068,0.628141767,1.481132075,1.640532883,1.450046425,1.024293151,1.44600408,1,1.60162438,1.415655688
163,Industry_3.mp4,4.6899364,1920,1080,23.123,59.94,693,1877.940918,42.41786003,1,0.21734,0.87791,faster,11.76,55.2755127,1.274404526,34.27,0.909242632,0.542450565,1.504761905,1.837761651,1.509426064,1.030247479,1.460582952,1.004171217,1.783806015,1.465110174
164,Industry_6.mp4,4.2434336,1280,720,18.667,24,448,813.8934326,14.84253979,1,0.05045,0.98982,veryfast,3.89,52.85498047,0.983082771,38.14,0.973286734,0.726231985,1.355421687,1.621522075,1.386404956,1.025843721,1.321275023,1.002354414,1.580671638,1.351477742
165,INtensity-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.1513781,1920,798,12.6,30,302,1374.126343,17.09268951,1,0.26722,0.92563,faster,4.83,90.82373047,1.131923676,20.12167437,0.699296799,0.132535607,1.696825111,2,1.56806582,1.022035438,1,1.660240974,1.956879307,1.534257777
166,Into the Sun 1080p60.mp4,3.7382042,1920,1080,20.634,59.94,1237,3051.875,61.90731812,1,0.40073,0.77629,fast,36.05,316.5980225,6.525822639,28.48,0.935262161,0.591924559,1.772727273,1.722131928,1.576643804,1.062477443,1.276891353,1.66848462,1.620864461,1.483931554
167,Jasmine_flower_2.mp4,4.880299,1920,1080,27.294,29.97,818,1617.957642,43.13607216,1,0.09469,0.99477,faster,14.64,47.3079834,1.286564827,42.51,0.984727839,0.755250865,1.510791367,1.858432826,1.665864721,1.031717306,1,1.464346248,1.801300429,1.614652299
168,jellyfish-03-mbps-hd-h264.mkv,2.924801,1920,1080,30.03,29.97,900,357.0549316,10.6836586,1,0.3739,0.95,faster,25.73,252.5529785,7.556792259,39.35181238,0.965439484,0.56351782,1.003343798,1.004627933,1.00353235,1.029644108,1,0.974456893,0.975704057,0.974640016
169,jellyfish-30-mbps-hd-h264.mkv,2.9433021,1920,1080,30.03,29.97,900,3574.299316,106.9487982,1,0.3787,0.94,faster,28.69,323.8612061,9.690447807,38.0098085,0.94673608,0.526296297,1.00566633,1.007139706,1.006037873,1.02566567,1,0.980501112,0.981937619,0.980863357
170,jellyfish-70-mbps-hd-h264.mkv,2.9478508,1920,1080,30.03,29.97,900,8341.550781,249.5926313,1,0.3775,0.94,faster,30.28,332.4677734,9.947967529,37.86782252,0.943904213,0.519260993,1.00655716,1.008329735,1.007339399,1.025230419,1,0.981786281,0.983515234,0.98254927
171,Kitty.mp4,3.6748198,1920,1080,25.192,29.97,755,1602.606934,39.43626595,1,0.15532,0.9809,veryfast,12.7,67.88110352,1.70382309,39.46,0.96304499,0.666509465,1.37254902,1.592558354,1.353220142,1.022359518,1.149412419,1.342530681,1.557728301,1.323624536
172,Leaf.mp4,4.6156358,1920,1080,22.523,29.97,675,1560.44812,34.3303957,1,0.04802,0.99648,veryfast,10.43,30.31311035,0.68024826,42.43,0.984408918,0.74903954,1.526315789,1.713319977,1.523567662,1.030651341,1.480923498,1.001280643,1.662366223,1.478257099
173,legs_up_desk_home_office_relaxed_405.mp4,3.7563754,1920,1080,13.56,25,339,330.2473145,4.375386238,1,0.10435,0.96953,veryfast,5.55,31.53088379,0.426016808,43.33,0.977656755,0.615219371,1.320610687,1.452228909,1.118871228,1.030954208,1.004921637,1.280959597,1.408626006,1.085277327
174,Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.6758002,1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,faster,513.57,72.2019043,74.41723347,49.26,0.9887,0.661700049,1.544395924,1.416666667,1.514126952,1.031966771,1.179760435,1.496555866,1.37278322,1.467224521
175,Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,4.5020993,1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,faster,284.88,57.03588867,39.5774231,45.8,0.98885,0.73875,1.537356322,1.569767442,1.528798154,1.029724485,1,1.49297831,1.524453837,1.484667186
176,Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,4.5329653,1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,faster,396.65,127.3358154,92.16501713,46.16,0.97705,0.6818,1.537940379,1.564102564,1.564654346,1.029502095,1,1.493868139,1.519280603,1.519816573
177,Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3,1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,slower,4394.93,77.0994873,80.0797863,50.49,0.99375,0.774950195,2,2,2,2,1,1,1,1
178,Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.0954239,1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,medium,671.16,108.0953369,84.05501938,46.55,0.99005,0.722500049,1.59400545,1.77173913,1.663585651,1.140461006,1.424654602,1.397685183,1.553528899,1.458695776
179,Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.3645989,1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,faster,154.17,48.78027344,18.48989391,47.79,0.992,0.744000122,1.532033426,1.542372881,1.540727846,1.033156966,1.327653428,1.482866085,1.492873718,1.491281476
180,Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,4.4976897,1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,faster,449.47,53.64160156,53.2564497,47.59,0.99155,0.724700146,1.536986301,1.568627451,1.536358561,1.032079263,1,1.489213432,1.519871106,1.488605203
181,Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.0423,1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,slow,1288.81,53.66955566,55.20937538,49.54,0.99435,0.780800195,1.95640327,1.945945946,1.9534438,1.347276397,1.428653739,1.45211723,1.444355405,1.449920599
182,Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.8242225,1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,faster,298.6,61.28356934,38.73895359,46.48,0.99115,0.730150097,1.529014845,1.603448276,1.534309263,1.03307303,1.181251701,1.480064623,1.552115126,1.485189545
183,Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,4.5207166,1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,faster,471.8,66.61315918,64.40924358,45.9,0.98795,0.6933,1.548295455,1.584615385,1.536354057,1.032859448,1,1.499037897,1.534202342,1.487476403
184,Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,4.5603594,1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,faster,253.53,45.98059082,27.69112682,46.47,0.99015,0.704050049,1.53133515,1.636363636,1.5438505,1.033153054,1,1.482195831,1.583854037,1.494309574
185,Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.6998072,1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,faster,265.9,71.29919434,43.64929771,46.36,0.9904,0.7204,1.528198074,1.449438202,1.490957974,1.030496777,1.172047435,1.482972202,1.406543169,1.446834194
186,Love.Death.and.Robots.S01E13.Lucky.13.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.6342381,1920,1080,888.448,24,21322,755.6152344,680.450242,15,0.17377,0.87726,faster,468.95,85.55566406,75.73477364,47.8,0.98805,0.697450244,1.542776999,1.509090909,1.536223905,1.032543582,1.222673011,1.494151943,1.461527567,1.487805389
187,Love.Death.and.Robots.S01E14.Zima.Blue.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.6164073,1920,1080,624.448,24,14986,542.505249,364.5730247,30,0.31701,0.90323,faster,263.55,62.91210938,39.14157963,47.61,0.99145,0.750150049,1.537414966,1.53030303,1.533885404,1.02813388,1.237605354,1.495345107,1.488427782,1.491912128
188,Love.Death.and.Robots.S01E15.Blindspot.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.1608379,1920,1080,524.448,24,12586,334.4726563,193.4730911,21,0.15209,0.83506,slow,788.51,46.20751953,24.14454079,49.51,0.99435,0.751500146,1.955922865,1.93877551,1.954661744,1.363606647,1.357116182,1.434374693,1.421799692,1.433449851
189,Love.Death.and.Robots.S01E16.Ice.Age.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,3.8259811,1920,1080,630.432,24,15130,526.493042,358.1271877,16,0.13178,0.90877,faster,283.54,46.59020996,29.26520634,47.15,0.98975,0.710800049,1.539509537,1.630434783,1.55685412,1.034440124,1.19431504,1.488253889,1.576151916,1.505021011
190,Love.Death.and.Robots.S01E18.The.Secret.War.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,4.2497975,1920,1080,982.432,24,23578,868.3200684,886.0022898,23,0.18962,0.8581,faster,552.11,114.0140381,111.605093,49.36,0.97475,0.640650049,1.558951965,1.28358209,1.533766125,1.029766762,1,1.513888409,1.246478462,1.489430599
191,Love.mp4,4.1219876,1920,1080,30.264,29.97,907,1451.774414,42.91785336,1,0.02901,0.98705,fast,19.63,169.9309082,5.12405777,40.77,0.987293556,0.68486542,1.35625,1.721861973,1.449200697,1.051993716,1.289218728,1.044048467,1.636760703,1.377575432
192,Market 720p120.mp4,5.2013511,1280,720,20.666,119.88,2477,2197.375,44.4876585,1,0.25199,0.77504,faster,26.65,519.4188232,10.72144032,17.26,0.587705967,0.056304123,2,2,1.330831159,1.024893547,1,1.95142218,1.95142218,1.298506721
193,marmots_family_animals_furry_cute_968.mp4,5.0045638,1280,720,27.03,29.97,810,327.7647705,9.205666542,1,0.23222,0.92637,faster,9.64,99.01452637,2.666407585,24.21,0.743816817,0.294544536,1.714285714,1.892522989,1.56486823,1.027021536,1.006202988,1.669181857,1.842729604,1.523695634
194,mars-20030905.avi,4.2362198,1920,1080,15.24,25,381,1005.489136,14.97538948,1,0.0081,0.98,faster,5.4,24.39831543,0.370488167,44.64409227,0.992329338,0.570617414,1.322442251,1.644367188,1.387253623,1.027818024,1,1.286650185,1.599862184,1.34970743
195,Merlot.mp4,4.7734558,1920,1080,34.601,59.94,1037,1661.139526,56.14761162,1,0.07553,0.97663,veryfast,16.36,38.49182129,1.327046394,40.47,0.97551532,0.694016355,1.488888889,1.845492033,1.556784543,1.024659213,1.453057632,1,1.801078846,1.519319325
196,messi goal.mp4,4.8185213,1920,1080,15.701,59.94,940,6843.75,105.0998707,1,0.25362,0.90947,veryfast,21,301.8652344,4.717063904,8.97,0.171185525,0.002300781,2,1.968670174,1.007760155,1.026810941,1.005804693,1.947778233,1.917266456,0.981446647
197,Military_Boat.mp4,3.6348983,1920,1080,18.151,29.97,544,1477.245239,26.19325447,1,0.2314,0.96904,veryfast,13.19,261.4006348,4.727558136,37.64,0.956640814,0.598464869,1.1640625,1.383244157,1.184114698,1.026554547,1.133950946,1,1.34746289,1.153484441
198,Military_Boat2.mp4,4.2487618,1920,1080,11.144,29.97,334,1544.355591,16.81263256,1,0.07473,0.98719,faster,6.43,93.7208252,1.04065609,39.7,0.97592562,0.614486603,1.371069182,1.632583655,1.378266108,1.026996835,1.335027661,1.004229214,1.589667659,1.3420354
199,monarch_butterfly_wings_flying_627.mp4,3,1300,1000,8.333,30,249,1747.196167,14.55603981,1,0.04048,0.95432,slower,23.83,107.7167969,0.894364357,44.59,0.998064005,0.766479255,2,2,2,2,1,1,1,1
200,Monument.mp4,4.041925,1920,1080,19.987,29.97,599,1431.703491,27.95226288,1,0.02083,0.99487,veryfast,9.8,140.6893311,2.801668167,37.91,0.971543497,0.706921268,1.446428571,1.655365273,1.485413472,1.014227834,1.426137721,1.118985849,1.632143408,1.464575732
201,Monument_2.mp4,3.6805567,1920,1080,30.731,29.97,921,1491.276001,44.7657671,1,0.00581,0.99668,faster,13.24,62.1776123,1.903822899,38.22,0.966779682,0.697810653,1.442528736,1.492808205,1.434779775,1.015402211,1.420647621,1.169341656,1.470164422,1.413016201
202,Moon.mp4,3.9772975,1920,1080,12.913,29.97,387,1759.691772,22.19558716,1,0.03665,0.98928,faster,6.66,20.68908691,0.26619339,48.17,0.993939971,0.748435571,1.652777778,1.803711244,1.751590734,1.037045947,1.593736308,1.262674903,1.739278043,1.689019411
203,Mushrooms.mp4,4.4950922,1920,1080,29.162,29.97,874,1518.822754,43.26584339,1,0.01941,0.99382,faster,14.44,53.5144043,1.554952621,40.5,0.977181767,0.73771615,1.463235294,1.651902204,1.502221225,1.026692528,1.425193283,1.000494274,1.608955124,1.463165635
204,Musician.mp4,2.999414,1920,1080,39.039,29.97,1170,1650.758911,62.94848633,1,0.1092,0.90528,slower,161.35,36.22241211,1.408985138,47.23,0.989514898,0.706788973,2,1.998828091,2,2,1,1,0.999414046,1
205,New_Year_Champagne.mp4,4.0130803,1920,1080,19.786,29.97,593,1518.448853,29.34844017,1,0.0936,0.9834,fast,13.3,76.12402344,1.500753403,43.53,0.986234072,0.745507259,1.481818182,1.743659064,1.606533411,1.061161322,1.39641179,1.134667527,1.643161155,1.513938905
206,New_Year_Champagne_2.mp4,4.3936438,1920,1080,39.907,29.97,1196,1419.888306,55.35001945,1,0.04164,0.99717,veryfast,18.91,46.27075195,1.839813232,42.35,0.982397665,0.759139156,1.346534653,1.679909507,1.489448664,1.027824071,1.310082817,1,1.634432929,1.449128023
207,New_Year_Champagne_3.mp4,4.5218138,1920,1080,32.232,29.97,966,1448.694458,45.61264896,1,0.01942,0.99547,faster,14.39,42.82592773,1.375383377,41.91,0.984387732,0.771530568,1.401515152,1.695473062,1.535092327,1.024385505,1.368152073,1,1.655112313,1.498549443
208,New_Year_Champagne_4.mp4,4.4649196,1920,1080,28.028,29.97,840,1523.139526,41.70089817,1,0.06545,0.97919,fast,18.19,67.66455078,1.889657974,43.42,0.986186262,0.767175689,1.40952381,1.737777688,1.568710829,1.056236786,1.334477105,1,1.645253896,1.485188595
209,New_Year_Champagne_5.mp4,4.5673189,1920,1080,28.929,29.97,867,1444.078491,40.80772877,1,0.02887,0.99447,faster,13.38,43.20336914,1.245319366,42.62,0.985657627,0.756060744,1.441666667,1.719911005,1.538393706,1.029043838,1.40097692,1,1.671368062,1.494973926
210,New_Year_Lights.mp4,4.3110182,1920,1080,24.391,29.97,731,1595.706787,38.01832962,1,0.23948,0.84653,faster,14.79,138.0266113,3.354456902,39.81,0.978597504,0.735141138,1.26875,1.698486602,1.455602943,1.02593851,1.236672557,1,1.655544251,1.41880135
211,Next Window 1080p30.mp4,4.8063974,1920,1080,14.986,29.97,449,1464.875,21.85937881,1,0.12107,0.98471,veryfast,8.3,199.4783936,3.017548561,27.11,0.958257783,0.707267424,1.722222222,1.761389661,1.397335198,1.015510503,1,1.695917686,1.734486896,1.375992856
212,Night Drive 1080p30 (inverted).mp4,3.9091818,1920,1080,19.417,29.97,582,1444.561157,27.92597675,1,0.23254,0.93997,faster,11.69,104.18396,2.029755592,28.03,0.936010108,0.681985354,1.333333333,1.518717453,1.180068916,1.031448506,1,1.292680464,1.472412286,1.144089026
213,nyc_new_york_city_taxi_evening_dark_1060.mp4,3.1998839,1920,1080,17.8,25,445,300.1218262,5.220355988,1,0.04848,0.94735,fast,8.99,18.13232422,0.321590424,48.51,0.995222289,0.669087932,1.936170213,2,1.811327938,1.078308208,1.7955629,1.665718901,1.854757282,1.679786841
214,Old_acoustic_guitar.mp4,3.6934232,1920,1080,14.448,29.97,433,1450.858643,20.47636032,1,0.00797,0.99217,veryfast,6.22,48.72998047,0.701460838,39.28,0.966420199,0.64395469,1.406779661,1.460465634,1.388805681,1.02173913,1.12781463,1.376848179,1.429391897,1.359256624
215,Old_age_couple.mp4,3.7071272,1920,1080,47.581,59.94,1426,1467.435181,68.20885658,1,0.00682,0.9958,veryfast,18.47,39.99938965,1.896343231,40.13,0.973838048,0.671831287,1.440298507,1.470304686,1.364492557,1.022365373,1.408790384,1.127982133,1.438140144,1.334642773
216,Old_gate.mp4,4.1196712,1920,1080,25.259,29.97,757,1564.121826,38.59143162,1,0.00074,0.9971,faster,10.59,23.35058594,0.587659836,40.59,0.976407063,0.691313416,1.383561644,1.464670245,1.384620172,1.027473271,1.346567042,1,1.425506907,1.347597267
217,Ostrich.mp4,4.3773515,1920,1080,21.889,29.97,656,1634.198364,34.94053173,1,0.14811,0.98695,veryfast,10.92,29.76330566,0.64910984,44.08,0.986689999,0.78551062,1.442424242,1.690873798,1.577760067,1.02922252,1.401469764,1.045677478,1.642865138,1.532963024
218,packaging_band_conveyor_flat_conveyor_378.mp4,4.5695012,1920,1080,7.402,24,177,509.0925293,3.752221107,1,0.18348,0.87888,faster,4.81,120.6439209,0.886537552,42.1,0.979970181,0.729676097,1.457446809,1.72786141,1.541472198,1.034419338,1,1.408951626,1.670368434,1.49018115
219,Party.mp4,3.2772367,1920,1080,31.164,29.97,934,1602.376343,48.7788496,6,0.24642,0.85527,medium,48.87,103.4516602,3.212328911,46.28,0.990965899,0.610357074,1.429824561,1.455890112,1.468750954,1.161063291,1.23147857,1.144382378,1.253928294,1.265005073
220,Peaches_2.mp4,4.6812352,1920,1080,33.867,29.97,1015,1474.157959,48.76846409,1,0.05354,0.994,veryfast,19.71,77.15319824,2.603515625,41.36,0.979394187,0.768195251,1.457446809,1.773715511,1.57460427,1.02660225,1.419680122,1,1.727753383,1.533801693
221,Piano_keys.mp4,3.4130038,1920,1080,23.39,29.97,701,1613.243774,36.85867691,1,0.23912,0.88,faster,13.88,50.16882324,1.169214249,44.08,0.988806452,0.795813982,1.340740741,1.661169483,1.515238172,1.037426642,1.292371612,1.275763536,1.601240431,1.4605738
222,Pig.mp4,4.3518498,1920,1080,47.047,29.97,1410,1611.167114,74.04182529,1,0.12942,0.93396,veryfast,27.3,65.9609375,3.092061043,42.73,0.980598863,0.668367714,1.397163121,1.65244682,1.435569114,1.030403113,1.355938373,1.000227352,1.603689662,1.393211158
223,Pigeon.mp4,4.19845,1920,1080,36.87,29.97,1105,1674.657227,60.31188488,1,0.02063,0.97942,faster,17.33,29.18518066,1.072173119,43.73,0.984987332,0.549333243,1.431654676,1.551416818,1.358417536,1.031016752,1.388585271,1.002960899,1.504744529,1.317551372
224,Pigeon_2.mp4,4.3145994,1920,1080,17.15,29.97,514,1533.730713,25.69466019,1,0.07163,0.98416,veryfast,13.02,165.2421875,2.823676109,40.52,0.97852407,0.760231844,1.327868852,1.682259477,1.44094271,1.030355262,1.288748553,1.001237386,1.632698487,1.398491145
225,Playground_2.mp4,4.188738,1920,1080,43.677,29.97,1309,1587.009277,67.70777225,1,0.01102,0.99715,faster,20.15,103.2297363,4.492488861,38.42,0.968641353,0.656496929,1.37398374,1.50617002,1.384541439,1.017570832,1.350258573,1.000553125,1.480162335,1.360633967
226,Pontoon_for_docking_boats.mp4,3.1465041,1920,1080,30.964,29.97,928,1505.782837,45.54466248,1,0.0356,0.98634,faster,23.99,332.0556641,10.24466133,37.4,0.958130125,0.571582945,1.027522936,1.146959714,1.065611491,1.029744146,0.997842949,1,1.113829798,1.034831317
227,Pontoon_for_docking_boats_2.mp4,4.291222,1920,1080,36.003,29.97,1079,1552.463867,54.59661579,1,0.15306,0.93552,faster,22.31,108.7563477,3.901314735,39.72,0.980008193,0.737447303,1.337748344,1.641466817,1.423184647,1.025683469,1.304250663,1.000219093,1.600363921,1.387547611
228,Promenade.mp4,3.5841318,1920,1080,30.43,29.97,912,1472.770874,43.77840137,1,0.00711,0.99618,faster,13.5,90.49230957,2.74374485,37.77,0.969963057,0.655735202,1.437869822,1.483293989,1.408078989,1.01771465,1.412841823,1.18686671,1.457475323,1.383569539
229,Public_fountain_2.mp4,4.7104389,1920,1080,30.664,29.97,919,1475.423706,44.19385338,1,0.026,0.99633,faster,16.19,73.62341309,2.249440193,42.34,0.984162409,0.794699616,1.469135802,1.783589284,1.575071765,1.024914431,1.433422886,1,1.740232384,1.536783674
230,pumpkin_man 3.mp4,3.5755551,1920,1080,15.382,29.97,461,1498.312988,22.51325703,1,0.03498,0.99329,faster,6.98,88.70507813,1.359535217,38.09,0.973308017,0.712092322,1.370165746,1.471606143,1.368476652,1.018994596,1.344625134,1.155559681,1.444174629,1.342967526
231,Rabbits.mp4,4.3528214,1920,1080,40.941,29.97,1227,1331.381104,53.2460165,2,0.07853,0.96337,faster,19.53,34.69396973,1.415280342,40.95,0.9864,0.85455,1.019556025,1.620253165,1.833398551,1.02765708,0.992116967,1,1.576647693,1.784056751
232,racing1-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,5.2450086,1920,808,60,30,1438,2048.721924,121.3241043,16,0.2409,0.4,faster,41.45,199.0612793,11.88410759,11.85058309,0.59564183,0.089735062,1.6317932,2,1.698124431,1.016188546,1,1.605797671,1.968138696,1.671072202
233,racing2-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,3.225606,1920,808,60.192,30,1443,1808.66333,107.6396008,24,0.35799,0.55271,faster,42.59,217.5360107,13.0321455,10.94,0.573357792,0.057238102,1,2,1.401082189,1.02202975,1.335010318,0.978445099,1.956890199,1.370882002
234,Rain.mp4,3.8749677,1920,1080,17.451,29.97,523,1589.025879,27.08687973,1,0.24408,0.94504,faster,13.47,200.9367676,3.493691444,38.42,0.96819691,0.676843607,1.206349206,1.468575003,1.314752017,1.029602457,1,1.171665042,1.426351494,1.276951126
235,Rain_2.mp4,4.0287686,1920,1080,34.668,29.97,1039,1825.014893,61.80002022,1,0.00156,0.99646,veryfast,15.44,16.34509277,0.564609528,43.08,0.977068057,0.722622064,1.393939394,1.503004251,1.250682284,1.029502151,1,1.353993668,1.459933084,1.214841836
236,rain_thunder_water_lightning_387.mp4,2.9281907,1280,620,35.563,29,1017,604.201416,21.17356682,6,0.02861,0.89187,veryfast,12.53,48.99682617,1.712021828,44.08,0.981892157,0.53135685,1,1.008431051,1.029111137,1.037344398,1,0.964,0.972127533,0.992063136
