,Video.Name,Metric,Width,Height,Video.Length,Frames.per.Second,Frame.Count,Original.Bitrate,Original.Size,Scene.Count,Avg.Motion..,Avg.PCC,Compression.Preset,Compression.Duration,Compressed.Bitrate,Compressed.Size,Average.PSNR,Average.SSIM,Average.VIFp,Normalized.PSNR,Normalized.SSIM,Normalized.VIFp,Normalized.Duration,Normalized.Size,PSNR.By.Duration,SSIM.By.Duration,VIFp.By.Duration
237,random1-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,4.1076879,1920,808,300.984,30,7216,1220.777466,366.1181374,39,0.3588,0.8,faster,152.81,113.4700928,34.02760887,12.67948653,0.584335466,0.050172856,1.937380764,2,1.684492824,1.023560004,1.337119823,1.892786702,1.953964587,1.645719663
238,random2-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,5.8470199,1920,808,301.008,30,7217,828.4587402,250.863821,35,0.3384,0.7,faster,115.19,77.73156738,23.31343174,13.35268086,0.604017775,0.04431834,2,2,2,1.026163767,1,1.949006644,1.949006644,1.949006644
239,Reflection 2.mp4,3.3022103,1920,1080,30.931,29.97,927,1479.619751,44.70530415,1,0.04321,0.97446,fast,37.41,680.2546387,20.96500969,34.57,0.93311565,0.499775756,1.18,1.335749235,1.221713615,1.044870646,1.129326395,1.083202446,1.278387177,1.169248672
240,Reflection.mp4,3.7868852,1920,1080,30.43,29.97,912,1541.082031,45.80841637,1,0.0277,0.97009,fast,28.53,356.6340332,10.81320095,37.12,0.968528545,0.506131908,1.335714286,1.490912556,1.370391487,1.053373882,1.268034369,1.052146425,1.415368828,1.300954496
241,Restaurant.mp4,3.7465005,1920,1080,49.049,29.97,1470,1511.712402,72.42868519,1,0.0939,0.98307,faster,34.94,662.8046875,32.39256763,33.03,0.944358549,0.588339295,1.148717949,1.416903264,1.223848689,1.010119443,1.137210017,1.001336232,1.402708634,1.211588092
242,rick.and.morty.2014.s01e01.pilot.720p.hdtv.x264.mkv,3.0270774,1280,720,1348.672,23.976,32335,278.225708,447.370141,182,0.21512,0.63227,slow,830.27,78.71679688,105.7773323,38.84,0.97276634,0.473838421,1.880530973,1.924124175,1.911399637,1.243813738,1.518159868,1.511907222,1.546955236,1.536724976
243,rick.and.morty.2014.s01e03.anatomy.park.720p.hdtv.x264.mkv,3.9665244,1280,720,1313.792,23.976,31499,416.0251465,616.1863623,185,0.20892,0.56572,faster,299.42,86.90258789,113.7581348,43.85,0.987023625,0.705255189,1.25974026,1.476708351,1.342061561,1.028232728,1,1.225150907,1.436161591,1.305211869
244,rick.and.morty.2014.s01e04.m.night.shaym-aliens!.720p.hdtv.x264.mkv,4.0263917,1280,720,1263.488,23.976,30293,395.7220459,567.0330553,212,0.21282,0.56813,fast,359.01,96.8026123,121.8658504,48.9,0.989201825,0.708694591,1.731958763,1.633736836,1.795536155,1.055802452,1.214100599,1.640419342,1.54738875,1.700636471
245,rick.and.morty.2014.s01e05.meeseeks.and.destroy.720p.hdtv.x264.mkv,3,1280,720,1268.256,23.976,30407,285.4255371,429.7934809,187,0.21327,0.61337,slower,2581.64,79.13952637,100.0045614,48.86,0.994684513,0.677985183,2,2,2,2,1,1,1,1
246,Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT (2).avi,5.7478303,1920,798,60.024,30,1439,1132.62854,67.8105793,1,0.2171,0.94,faster,20.87,52.60546875,3.142790794,15.55800227,0.732921741,0.125972826,1.98622207,2,1.933845662,1.028937413,1.000999315,1.930362377,1.943752822,1.879458981
247,Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT (3).avi,4.6343114,1920,798,60.024,30,1439,1929.886353,114.49897,5,0.5029,0.63,veryfast,50.1,188.2613525,11.2472229,13.47003045,0.69649309,0.075949814,1.479291025,1.988464136,1.316695201,1.024461641,1.00774614,1.44396917,1.940984471,1.285255736
248,Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.3513972,1920,798,60.024,30,1439,1250.937134,74.73888779,1,0.2328,0.83,veryfast,27.7,72.19665527,4.313220024,17.22113236,0.744485031,0.124413362,1.791902755,2,1.76664784,1.032220823,1.006286772,1.735968424,1.937569903,1.711501842
249,Roe_deer.mp4,4.3434757,1920,1080,26.994,29.97,809,1604.397339,42.3040123,1,0.04346,0.99553,veryfast,12.62,55.19592285,1.484527588,41.9,0.979250749,0.604874197,1.362903226,1.699390769,1.38468501,1.023829608,1.331181688,1,1.659837492,1.352456502
250,Rooster_1.mp4,4.1937877,1920,1080,21.355,29.97,640,1565.757202,32.66104317,1,0.14353,0.76475,faster,13.09,95.98950195,2.042361259,42.02,0.976445153,0.651096762,1.361290323,1.610358206,1.338105217,1.027651859,1.324660984,1,1.567026997,1.302099739
251,Roses.mp4,4.2944629,1920,1080,30.964,29.97,928,1526.921143,46.1838522,1,0.11528,0.97375,veryfast,19.39,103.7009277,3.199406624,40.79,0.978193277,0.740996844,1.324022346,1.643725685,1.459825064,1.030995764,1.284217057,1,1.594308864,1.415937015
252,Rotating_orange.mp4,3.8025799,1920,1080,61.528,29.97,1844,1571.576904,94.45297623,1,0.1674,0.92812,faster,40.44,158.1323242,9.694449425,39.14,0.974503381,0.651033877,1.16988417,1.497064757,1.238096034,1.026946189,1.13918741,1,1.457783059,1.205609454
253,Ruin_boat.mp4,3.5227942,1920,1080,30.564,29.97,916,1461.486084,43.63358402,1,0.02024,0.99164,veryfast,16.95,241.0712891,7.341510773,36.29,0.968341321,0.660987811,1.299435028,1.425350116,1.324701434,1.018487492,1.275847802,1.128644023,1.399477291,1.300655574
254,Ruins_2.mp4,3.4924809,1920,1080,30.998,29.97,929,1462.097656,44.27133656,1,0.00596,0.99725,faster,13.56,101.657959,3.139717102,37.34,0.970653261,0.707387157,1.354285714,1.417439007,1.354280633,1.016458289,1.332357391,1.162267745,1.394488118,1.332352392
255,Samsung Galaxy S9- Remix Your Everyday.mp4,2.9228265,1280,720,30.047,23.976,720,162.4312744,5.23041153,7,0.2644,0.58,faster,10.29,91.54199219,2.73908329,41.20747932,0.967820648,0.615453085,1.006526487,1.002576031,1.00449721,1.031056669,1,0.976208697,0.972377233,0.974240544
256,Santa_Claus.mp4,3.0563057,1920,1080,18.018,29.97,540,1587.531372,27.94099903,1,0.54285,0.72889,veryfast,18.5,367.87854,6.604509354,38.23,0.970401841,0.648743001,1.044776119,1.27798867,1.10194184,1.02328226,1.02100482,1.095042929,1.248911195,1.076869875
257,sawing_tools_saw_carpentry_wood_520.mp4,4.4928211,1920,1080,11.307,24,260,1025.941895,11.00958443,1,0.14585,0.98138,veryfast,4.72,42.51550293,0.458950996,41.78,0.972147767,0.621030988,1.456521739,1.695149918,1.485950614,1.03222945,1,1.411044549,1.642222006,1.439554562
258,Scallions.mp4,4.6131017,1920,1080,27.361,29.97,820,1089.014893,29.10847664,1,0.26729,0.94839,faster,15.42,71.22570801,1.941701889,41.47,0.977634163,0.741983653,1.445859873,1.763478558,1.522870924,1.025819419,1.409468222,1,1.719092587,1.48454094
259,seagull_ocean_boat_cruise_birds_401.mp4,3.2548772,1920,1080,15.68,50,784,321.9112549,4.933218002,1,0.06133,0.96847,faster,13.84,191.0062256,2.984168053,38.59,0.956278288,0.544679364,1.008064516,1.269543578,1.051708067,1.02286999,1,0.985525557,1.241158301,1.028193296
260,sitka_black_tailed_deer_deer_wildlife_969.mp4,3.9194759,1280,720,12.012,29.97,360,289.5743408,3.401821136,1,0.33622,0.84772,fast,5.53,181.0695801,2.167156219,34.66,0.967304515,0.642626132,1.563451777,1.677097131,1.571709507,1.049273021,1.170125465,1.490033333,1.598341993,1.497903287
261,smartphone_scroll_touch_android_399.mp4,3.7006131,1920,1080,12.94,50,647,411.2762451,5.200611115,1,0.03173,0.98488,faster,9.64,24.30859375,0.313417435,46.89,0.99351139,0.734096708,1.5,1.629690553,1.547741075,1.035551811,1.448503091,1.220567878,1.573741203,1.494605155
262,Smoke_2.mp4,4.3488421,1920,1080,30.898,29.97,926,1493.59082,45.07863331,1,0.03577,0.99529,veryfast,15.71,54.58752441,1.680505753,40.34,0.965531464,0.612336811,1.431818182,1.646085418,1.392010225,1.02784,1.393036058,1,1.601499667,1.354306336
263,Snail.mp4,4.3934303,1920,1080,65.832,29.97,1973,1715.892822,110.3385439,1,0.0401,0.9933,veryfast,38.09,56.18701172,3.685554504,42.01,0.978878369,0.726653949,1.407079646,1.664042412,1.484057665,1.033677723,1.361236306,1.003036225,1.6098271,1.435706344
264,Snow_3.mp4,4.2474318,1920,1080,26.527,29.97,795,1616.580444,41.88754559,1,0.07472,0.98618,faster,12.72,44.015625,1.163342476,41.85,0.983198419,0.732726382,1.387596899,1.585343752,1.379855948,1.024806701,1.354008417,1,1.546968565,1.346454846
265,Snow_4.mp4,4.304071,1920,1080,30.43,29.97,912,1547.076538,45.98655701,1,0.00096,0.99719,veryfast,13.38,10.68554688,0.323986053,45.99,0.988879745,0.806359933,1.661764706,1.90253329,1.713771328,1.033785617,1.607455819,1.186219826,1.840355735,1.657762789
266,Snow_5.mp4,4.9451396,1920,1080,30.43,29.97,912,1598.829224,47.52449894,2,0.11741,0.96511,veryfast,16.02,36.25354004,1.0992136,43.38,0.992946576,0.790732937,1.583333333,1.763721225,1.750064384,1.030733074,1.536123535,1,1.711132852,1.697883213
267,Snowing.mp4,4.7164923,1920,1080,30.597,29.97,917,1474.202148,44.06116772,1,0.03865,0.99512,faster,15.85,85.20385742,2.597572327,39.2,0.97873146,0.751761831,1.479768786,1.772751466,1.564707229,1.021358079,1.448824674,1,1.735680661,1.531986931
268,Snowing_5.mp4,3.1439468,1920,1080,30.497,29.97,914,1650.8302,49.17743397,1,0.02374,0.95814,medium,38.05,201.2229004,6.114546776,41.62,0.978367105,0.641537375,1.432835821,1.593255545,1.589369507,1.121026276,1.278146509,1.309556072,1.421247279,1.41778078
269,Snowy_road_in_the_park.mp4,3.6279625,1920,1080,48.582,29.97,1456,1475.901001,70.03989983,1,0.04968,0.99486,faster,23,217.6938477,10.53783131,35.27,0.962747883,0.626420429,1.314009662,1.47448474,1.332552332,1.013634348,1.296334979,1.120633058,1.454651515,1.314628233
270,soft_drink_beverage_glass_refreshing_365.mp4,4.2149331,1920,1080,22.082,29.97,661,255.8511963,5.527479172,1,0.06795,0.98785,veryfast,10.43,45.79052734,1.006263733,44.63,0.989743324,0.762479861,1.333333333,1.61074277,1.40885272,1.032739726,1.291064244,1,1.559679297,1.364189529
271,Super_8mm_film_France_70s_6.mp4,4.124508,1280,720,58.267,23.976,1397,1014.786499,57.75927925,1,0.10428,0.97844,veryfast,17.47,33.7878418,1.961608887,42.41,0.982856281,0.732994959,1.298969072,1.607711374,1.388426445,1.040514526,1.248391099,1.000814703,1.545111898,1.334365269
272,surf_board_painting_building_making_1019.mp4,4.2144253,1920,1080,15.6,25,390,326.7354736,4.979997635,1,0.05723,0.98605,veryfast,6.95,82.6842041,1.285217285,40.57,0.973356385,0.703712065,1.347826087,1.59120741,1.386892544,1.026456918,1,1.313085881,1.550194053,1.351145401
273,Swan.mp4,3.2233169,1920,1080,24.024,29.97,720,1490.595581,34.98021793,1,0.07508,0.92989,veryfast,20.89,393.435791,9.417783737,36.75,0.941539467,0.594561897,1.103703704,1.150276958,1.124449778,1.030991159,1.016616226,1.070526837,1.115700119,1.090649293
274,Synthesizer_Korg_MS2000R.mp4,4.4161545,1920,1080,18.285,29.97,548,1494.289917,26.68998623,1,0.16164,0.96226,veryfast,9.48,71.65856934,1.305547714,40.16,0.980888039,0.737588065,1.363095238,1.709325722,1.43623372,1.020945857,1.3351298,1,1.674256975,1.406767763
275,Synthesizer_Korg_MS2000R_2.mp4,4.6854902,1920,1080,20.888,29.97,626,1582.690308,32.29201317,1,0.07144,0.93492,faster,9.69,17.81152344,0.370688438,45.01,0.986525595,0.719230393,1.586538462,1.76757327,1.491971884,1.030860034,1.539043526,1.003312371,1.71465884,1.447307913
276,Synthesizer_Korg_MS2000R_3.mp4,4.8195089,1920,1080,24.658,29.97,739,1593.214844,38.37438107,1,0.12876,0.91354,faster,12.35,30.52038574,0.749853134,42.43,0.980572681,0.694265055,1.590909091,1.799195512,1.579512745,1.028415301,1.546951985,1.002655244,1.749483415,1.535870522
277,talking1-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.4350016,1920,798,98.52,30,2362,793.5748291,78.73640251,1,0.3253,0.95,veryfast,33.13,39.06115723,3.83422184,14.72144372,0.696838727,0.086933999,1.628267475,2,1.960100373,1.028218244,1,1.583581583,1.945112346,1.906307717
278,talking2-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.3213213,1920,798,97.92,30,2347,841.3157959,82.76462746,2,0.3114,0.91,faster,42.38,65.06237793,6.339612007,15.13459815,0.696940468,0.105460806,1.891974195,1.997472095,1.633843163,1.037954513,1,1.822791049,1.924431245,1.574099002
279,Toy_3.mp4,3.9972023,1920,1080,29.329,29.97,879,1638.988525,46.95513248,1,0.01468,0.99439,veryfast,14.86,27.20153809,0.794912338,45.28,0.989047896,0.622579381,1.338461538,1.816511363,1.451355996,1.035217794,1.292927484,1.113184336,1.754714199,1.401981307
280,Tree.mp4,2.9904546,1920,1080,35.335,29.97,1059,1320.077637,45.56565762,1,0.21894,0.97411,faster,35.59,1388.618164,48.88972282,31.6,0.962037007,0.530585293,1.004405286,1.032594763,1.002928609,1.016543996,0.988058844,1,1.015789544,0.986606199
281,Tree_4.mp4,4.1984307,1920,1080,33.534,29.97,1005,1510.925903,49.49205208,1,0.19732,0.9705,fast,26.05,201.2022705,6.722561836,43.58,0.985245756,0.708549166,1.636363636,1.626710133,1.542421508,1.054871983,1.551243813,1.085054138,1.542092462,1.462188335
282,Tree_6.mp4,3.0493437,1920,1080,35.502,29.97,1064,1372.381226,47.59415817,1,0.13724,0.97633,faster,34.08,1264.118652,44.71675873,31.96,0.96160192,0.53691309,1,1.103054569,1,1.01761392,0.98269096,1,1.083961753,0.98269096
283,Tree_branches.mp4,4.9481307,1920,1080,30.063,29.97,901,1472.326782,43.23734474,1,0.05188,0.99676,faster,15.51,68.77893066,2.060238838,41.01,0.984827322,0.811905409,1.534391534,1.855746544,1.666181974,1.021864686,1.501560387,1,1.816039412,1.630530927
284,Tumbbad cut 1.mkv,3.2258863,1920,816,121.457,24,2914,612.875,81.89019871,2,0.06957,0.89584,veryfast,41.13,52,6.14,44.16,0.96730704,0.401763378,1.159090909,1.129481977,1.02066883,1.025839549,1,1.129894933,1.101031811,0.994959525
285,Tumbbad cut 2.mkv,3.5672165,1920,816,123.083,24,2951,458.375,64.48530293,1,0.17339,0.92022,veryfast,45.75,42.375,5.08,42.04,0.980230523,0.406489851,1.173469388,1.283316883,1.211552109,1.028347552,1,1.141121389,1.247940815,1.178154318
286,Tumbbad cut 3.mkv,4.0191023,1920,816,123.323,24,2932,545.25,75.03220177,1,0.09452,0.92224,faster,39.38,21.625,2.57,44.98,0.984118625,0.550029928,1.267326733,1.60588641,1.265613109,1.029788721,1,1.230666744,1.559432898,1.229002691
287,Tumbbad cut 4.mkv,3.3896953,1920,816,62.916,24,1504,526.125,37.10638714,1,0.12157,0.92951,veryfast,22,46.25,2.83,39.46,0.965909437,0.379201648,1.054347826,1.321206042,1.106178924,1.027152152,1,1.026476773,1.286280752,1.076937747
288,Tumbbad cut 5.mkv,3.5056015,1920,816,66.235,24,1541,726.125,51.95376873,2,0.22824,0.85747,medium,59.79,76.375,4.77,44.42,0.983915823,0.640101937,1.754716981,1.835708351,1.759736266,1.119195046,1.363636364,1.567838409,1.640204142,1.572323137
289,Tumbbad cut 6.mkv,3.2946988,1920,816,62.166,24,1491,1066.25,69.33984566,1,0.17105,0.82503,faster,31.06,95.75,5.79,45.73,0.983172751,0.41416431,1.246268657,1.083714947,1.056932138,1.027989476,1,1.212336008,1.054208212,1.02815463
290,Tumbbad cut 7.mkv,4.4305065,1920,816,121.25,24,2910,443.75,61.79137421,1,0.04935,0.32151,fast,38.97,62.875,7.42,43.04,0.99779645,0.744215278,1.516260163,1.816826853,1.583848196,1.055175071,1.051759834,1.436974967,1.721825035,1.501028824
291,tv-control-room-static-camera-loop_n18w6shax__WL.mp4,4.7380246,1920,1080,30.04,25,751,1519.837769,44.58968639,1,0.0201,0.99,veryfast,11.06,54.95458984,1.644879341,40.85892928,0.981931162,0.719151503,1.542944136,1.738681187,1.5612096,1.022121097,1,1.509551207,1.701052049,1.527421363
292,Valentines_Day.mp4,4.6667287,1920,1080,30.797,29.97,923,1446.836548,43.52643013,1,0.01348,0.9968,faster,14.76,59.3067627,1.819878578,41.69,0.982164535,0.71290993,1.47972973,1.756968781,1.542931602,1.024192847,1.444776474,1,1.715466757,1.506485431
293,Valentines_Day_2.mp4,4.6106585,1920,1080,30.531,29.97,915,1453.790771,43.35651112,1,0.0079,0.99692,faster,14.03,46.92077637,1.427319527,41.21,0.980133545,0.736339072,1.453900709,1.739076385,1.524026199,1.023065001,1.421122516,1,1.699868907,1.489667027
294,Valentines_Day_3_from_darker_to_lighter.mp4,4.5667145,1920,1080,20.32,29.97,609,1459.777832,28.97600937,1,0.07813,0.99603,veryfast,9.7,52.74035645,1.067814827,41.49,0.980429679,0.737479189,1.446666667,1.725856868,1.513007906,1.023167539,1.413909855,1.002785945,1.686778364,1.478748932
295,Valentines_Day_4_burning_candles.mp4,4.8038818,1920,1080,48.148,29.97,1443,1495.999146,70.35955143,1,0.09206,0.97724,faster,24.46,87.11938477,4.179485321,40.36,0.979525832,0.713142077,1.566176471,1.732621852,1.640025408,1.028090187,1.52338432,1,1.685281966,1.595215506
296,Valentines_Day_5.mp4,3.7371338,1920,1080,30.297,29.97,908,1498.001831,44.33289528,1,0.0422,0.99612,faster,13.21,14.06506348,0.424588203,47.18,0.989924301,0.687622739,1.515789474,1.528840753,1.631970908,1.032059341,1.468703798,1.212514719,1.481349659,1.581276233
297,Villager.mp4,4.4063577,1920,1080,40.941,29.97,1227,1584.746216,63.37590313,1,0.25487,0.95028,faster,25.14,174.4779053,7.117517471,37.35,0.974000186,0.670875116,1.444444444,1.603286613,1.459107447,1.02214238,1.413153855,1.000646901,1.568555071,1.427499217
298,Vineyard.mp4,4.5490377,1920,1080,18.519,59.94,555,1561.7854,28.25364399,1,0.18685,0.93937,veryfast,8.45,38.03881836,0.702466011,39.49,0.964501306,0.702283684,1.62295082,1.905152654,1.715708964,1.031212892,1.573827123,1.117839061,1.847487234,1.663777651
299,Vineyard_2.mp4,3.9029377,1920,1080,34.902,29.97,1046,1547.068726,52.74297905,1,0.23482,0.94541,fast,30.13,193.413208,6.725946426,37.92,0.959500333,0.658192373,1.564971751,1.675552742,1.573324764,1.056622622,1.481107558,1.167295899,1.585762701,1.489012947
300,vineyard_vine_production_greece_958.mp4,3.6778231,1280,720,32.908,23.976,789,356.9372559,11.48044395,1,0.40053,0.82415,fast,12.19,75.26782227,2.467973709,39.01,0.964016627,0.661254536,1.575,1.692336405,1.62250063,1.069405815,1.243257259,1.472780471,1.582501591,1.517198249
301,Water_3.mp4,2.9953098,1920,1080,30.764,29.97,922,1400.377441,42.083498,1,0.02278,0.98226,veryfast,15.66,37.4675293,1.148491859,43.03,0.977068899,0.501776117,1.024390244,1.033485444,1.022730908,1.028476769,0.996026624,1,1.004869993,0.994413232
302,Water_house.mp4,3.5181887,1920,1080,30.964,29.97,928,1548.6427,46.84068394,1,0.03291,0.9778,veryfast,22.06,386.9562988,11.93846798,36.07,0.952128249,0.579769886,1.15483871,1.239953563,1.214720365,1.025957661,1.125620241,1,1.20858161,1.183986836
303,Water_on_leaf_macro.mp4,4.0782286,1920,1080,30.23,29.97,906,1436.65979,42.42432785,1,0.00194,0.99684,faster,12.28,6.360717773,0.191590309,47.93,0.992422801,0.778829237,1.635416667,1.82571797,1.634997793,1.032808023,1.583466269,1.209900163,1.76772249,1.583060702
304,water_tap_dripping_drops_faucet_tap_424.mp4,3.3978856,1920,1080,14.306,23.976,343,329.1993408,4.601613998,1,7.00E-04,0.98686,faster,4.92,4.974975586,0.070914268,49.83,0.995420221,0.540848028,1.431372549,1.517023317,1.125453166,1.033805889,1.159730745,1.384566063,1.467416015,1.088650372
305,Watermelon.mp4,4.7529237,1920,1080,29.997,59.94,899,1633.026855,47.85227871,1,0.22711,0.944,faster,13.88,45.83642578,1.370722771,37.09,0.942453004,0.609984627,1.554545455,1.754786626,1.567254132,1.026018204,1.515124633,1,1.710288005,1.527511039
306,Waterscape_2.mp4,4.9113482,1920,1080,26.86,59.94,805,1652.626709,43.36301041,1,0.35689,0.9323,veryfast,12.8,62.14624023,1.664215088,39.68,0.971989024,0.715290944,1.56043956,1.810701673,1.664679266,1.025343811,1.521869585,1,1.765945874,1.623532758
307,Waterscape_5.mp4,4.0902501,1280,720,14.75,24,354,826.8104248,11.91447544,1,0.00113,0.99384,faster,2.42,7.845336914,0.115301132,44.22,0.983281462,0.691035872,1.3375,1.603033066,1.278618627,1.026278409,1.303252595,1.005101875,1.561986544,1.245878911
308,weidemeyers_admiral_butterfly_flower_524.mp4,5.3440685,1920,1080,8.011,29.97,240,511.9628906,4.181225777,1,0.5485,0.6535,veryfast,7.56,806.0043945,6.431186676,16.58,0.615166418,0.213016084,2,2,1.958237078,1.012871287,1.100757122,1.974584555,1.974584555,1.933352345
309,Wheat_under_the_snow.mp4,4.3442921,1920,1080,28.862,29.97,865,1612.514282,45.46108437,1,0.09637,0.60249,faster,13.11,40.24450684,1.157343864,40.83,0.985544496,0.62078659,1.369402985,1.707944032,1.365206374,1.022618489,1.339114244,1,1.67016737,1.335010455
310,wide-20040607-small.avi,3.1989017,1024,576,79.12,25,1978,375.8397217,29.08767128,10,0.3515,0.95,faster,24.05,52.9206543,4.171964645,39.94634345,0.959829325,0.530323369,1.100438984,1.151573893,1.074711954,1.036760682,1.003084368,1.061420444,1.11074225,1.036605624
311,wind_2.mp4,2.9908429,1280,720,30.583,24,734,1603.114136,47.88871861,1,0.13954,0.93842,fast,17.99,316.0609131,9.631519318,34.2,0.950566677,0.582217007,1.106796117,1.166934931,1.13345807,1.054481956,1.049611243,1.08034754,1.106642864,1.074895652
312,Window.mp4,4.1685899,1920,1080,30.03,29.97,900,1687.901367,49.51132298,1,0.07973,0.9908,faster,14.02,19.23266602,0.575473785,47.01,0.993093806,0.758967159,1.577639752,1.725933911,1.751832319,1.032109601,1.528558353,1.175008616,1.672238984,1.697331677
313,Winter_puppy.mp4,4.4669214,1920,1080,30.597,29.97,917,1395.063843,41.69650555,1,0.02699,0.99218,veryfast,16.85,202.189209,6.164052963,37.25,0.960693634,0.615002342,1.426035503,1.669616644,1.4514328,1.017299651,1.40178511,1.000635403,1.641224042,1.426750515
314,With Cars or Without-.mp4,4.4068956,1920,1080,60.16,29.97,1803,549.3164063,34.03019619,10,0.23207,0.82936,veryfast,28.46,156.1365967,9.359273911,51.38,0.959578478,0.680462881,1.639468691,1.435021168,1.41516741,1.018780032,1,1.609246982,1.408568213,1.389080435
315,With Cars or Without-_2.mp4,4.9724777,640,360,60.162,29.97,1803,89.2935791,6.061433792,13,0.13452,0.76019,veryfast,3.97,15.34655762,0.91991806,41.29,0.952114034,0.710206598,1.815789474,1.659211456,1.60399473,1.021171837,1.000244493,1.778142922,1.624811219,1.570739294
316,Woman with bicycle.mp4,3.4568978,1920,1080,27.561,29.97,826,1541.651123,41.5041523,1,0.02351,0.98874,fast,19.19,164.7124023,4.523254395,38.28,0.964409515,0.630871514,1.406896552,1.431924255,1.415117918,1.0514146,1.33809874,1.170390218,1.361902578,1.345918078
317,WP_20130802_10_42_24_Pro.mp4,4.5594053,1920,1080,15.406,24,370,2185.255981,33.38636589,1,0.17086,0.96,fast,12.5,397.3406982,6.097753525,35.51,0.947547369,0.599513469,1.554285714,1.668132802,1.64246575,1.047948543,1.018179521,1.48316988,1.591807931,1.567315267
