"","Video.Name","Width","Height","Video.Length","Frames.per.Second","Frame.Count","Original.Bitrate","Original.Size","Scene.Count","Avg.Motion","Avg.PCC","Compression.Preset","Compression.Duration","Compressed.Bitrate","Compressed.Size","Average.PSNR","Average.SSIM","Average.VIFp","Normalized.PSNR","Normalized.SSIM","Normalized.VIFp","Normalized.Duration","Normalized.Size","PSNR.By.Duration","SSIM.By.Duration","VIFp.By.Duration","Metric"
"1","bumblebee credits.mkv",1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,"superfast",52,40.4822998,7.461257935,44.93,0.99195,0.726115444,1,1,1,1,1.86310876071309,1,1,1,1.610212
"2","bumblebee credits.mkv",1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,"veryfast",65.05,39.22802734,7.230101585,46.19,0.9929,0.756365444,1.53164556962025,1.62295081967214,1.54498174860628,1.02919267163278,1.69087555154587,1.48820100631921,1.57691641653198,1.50115890949284,2.7005396
"3","bumblebee credits.mkv",1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,"faster",65.15,39.21618652,7.227918625,46.19,0.9929,0.756365444,1.53164556962025,1.62295081967214,1.54498174860628,1.02941637026598,1.68924904115027,1.48787761090734,1.5765737427051,1.50083269824735,2.7025524
"4","bumblebee credits.mkv",1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,"fast",84.15,41.47912598,7.644981384,46.38,0.9931,0.76057189,1.61181434599156,1.75409836065573,1.62076476667232,1.07191911057423,2,1.50367162045287,1.63640926199743,1.51202152353088,2.3260512
"5","bumblebee credits.mkv",1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,"medium",125.78,40.8762207,7.533869743,46.83,0.993250012,0.771075015,1.80168776371308,1.85246688524588,1.80998828496424,1.16504485157596,1.91721138309518,1.546453564664,1.59003911543838,1.55357820131634,2.4462983
"6","bumblebee credits.mkv",1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,"slow",196.79,37.92858887,6.990591049,47.3,0.99345,0.78162189,2,1.98360655737709,2,1.32389325101224,1.51241768852527,1.5106958196749,1.49831306705464,1.5106958196749,2.9883971
"7","bumblebee credits.mkv",1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,"slower",499.03,34.19726563,6.302868843,47.27,0.993475,0.781521694,1.9873417721519,2,1.99819487632121,2,1,0.993670886075951,1,0.999097438160606,2.9927683
"8","bumblebee scene 1.mkv",1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,"superfast",79.2,176.2458496,28.6970911,42.77,0.97686281,0.500175455,1,1,1,1,2,1,1,1,1.5
"9","bumblebee scene 1.mkv",1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,"veryfast",107.56,165.104248,26.88295555,42.92,0.97754189,0.504988983,1.11904761904762,1.17991547883011,1.1102729383101,1.02711981104109,1.04079591979785,1.08950056947431,1.14876128972154,1.08095757318197,3.1891165
"10","bumblebee scene 1.mkv",1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,"faster",107.83,165.0507813,26.87425613,42.96,0.977558464,0.505841462,1.15079365079365,1.18430659496684,1.1298023487919,1.02737800388246,1.03619619782041,1.12012681451696,1.15274669156956,1.09969489761547,3.2547585
"11","bumblebee scene 1.mkv",1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,"fast",130.79,170.0162354,27.68274593,43.18,0.978386746,0.513723029,1.32539682539682,1.40375165686874,1.31036088124002,1.04933395809626,1.46367622540811,1.2630838973337,1.3377549120925,1.24875486124296,2.6300855
"12","bumblebee scene 1.mkv",1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,"medium",218.44,170.6494141,27.78584194,43.58,0.979780042,0.527327765,1.64285714285714,1.77289154759157,1.62203128466412,1.13315100456141,1.51818709888973,1.44981307543651,1.56456777645251,1.4314343614706,2.9283711
"13","bumblebee scene 1.mkv",1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,"slow",496.23,172.6844482,28.1172123,43.89,0.98023621,0.538068248,1.88888888888889,1.89374871338496,1.86808462003055,1.39879318753407,1.69339550675652,1.35037038049836,1.35384467858572,1.3354973677873,2.3855694
"14","bumblebee scene 1.mkv",1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,"slower",1124.93,164.6303711,26.80579853,44.03,0.980637249,0.543826491,2,2,2,2,1,1,1,1,3
"15","bumblebee scene 2.mkv",1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,"superfast",256.1,222.6894531,108.018362,41.09,0.959374858,0.420853352,1,1,1,1,1.95226161096982,1,1,1,1.5366793
"16","bumblebee scene 2.mkv",1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,"veryfast",347.87,209.1765137,101.4637432,41.34,0.961015328,0.438571697,1.25,1.30791249156534,1.3696930503671,1.02796689197837,1.00667659355453,1.21599246994649,1.27232939287392,1.33242914830754,3.7954106
"17","bumblebee scene 2.mkv",1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,"faster",348.21,209.0810547,101.4174623,41.37,0.961163662,0.439522347,1.27999999999999,1.33575444632456,1.38952835091754,1.02807050692087,1,1.24505079309557,1.29928291623229,1.35158857448334,3.8959223
"18","bumblebee scene 2.mkv",1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,"fast",413.75,213.0618896,103.3484507,41.51,0.96196452,0.445738529,1.41999999999999,1.48607367323515,1.51922891184561,1.04804381083568,1.27856901454631,1.3549051912894,1.41794995387663,1.44958530944829,3.3024736
"19","bumblebee scene 2.mkv",1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,"medium",670.87,221.6694336,107.523613,41.83,0.963857536,0.459975373,1.73999999999999,1.84138847517182,1.8162804866942,1.1264010873474,1.88088793447452,1.54474282699565,1.63475381536445,1.61246336415692,2.5477116
"20","bumblebee scene 2.mkv",1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,"slow",1577.38,223.371582,108.3492756,41.99,0.964158116,0.464892641,1.9,1.89780665820151,1.91887922299787,1.40265985652378,2,1.3545693142661,1.35300561242613,1.36802890171352,2.0378019
"21","bumblebee scene 2.mkv",1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,"slower",3537.48,216.005249,104.7760868,42.09,0.964702573,0.468780531,2,2,2,2,1.48452321991996,1,1,1,2.0208508
"22","bumblebee scene 3.mkv",1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,"superfast",126.53,137.4226074,41.15905857,40.79,0.959704398,0.550320044,1,1,1,1,1.46503554633908,1,1,1,2.0477319
"23","bumblebee scene 3.mkv",1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,"veryfast",164.6,130.161499,38.98427868,40.98,0.961676206,0.55504678,1.17924528301887,1.35070568605834,1.14678059903617,1.02691752927202,1.00745853014775,1.14833494356147,1.31530103202723,1.11672122283191,3.5538507
"24","bumblebee scene 3.mkv",1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,"faster",164.65,130.0430908,38.94882965,40.98,0.961699906,0.55468763,1.17924528301887,1.35492096703882,1.13562781788997,1.02695288195034,1,1.14829541232632,1.31936040187708,1.10582270895744,3.5734785
"25","bumblebee scene 3.mkv",1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,"fast",210.39,135.772583,40.66484737,41.26,0.963019867,0.564293401,1.44339622641509,1.58968917371778,1.4339183976017,1.05929351207647,1.36105275373365,1.36260272526892,1.50070698592461,1.3536554139663,3.0983113
"26","bumblebee scene 3.mkv",1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,"medium",318.65,143.7050781,43.04069424,41.56,0.964325993,0.575037587,1.72641509433962,1.82199668789189,1.76756048322611,1.13583913117258,1.86093457014226,1.5199468366241,1.60409747990541,1.55617149886479,2.5149814
"27","bumblebee scene 3.mkv",1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,"slow",630.37,145.9118652,43.7016468,41.75,0.964915826,0.580264579,1.90566037735849,1.92690435989892,1.92987566582088,1.35624186888399,2,1.4051036331201,1.42076749295796,1.42295833073559,2.1244147
"28","bumblebee scene 3.mkv",1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,"slower",1540.85,141.9039307,42.50123787,41.85,0.965326799,0.582522774,2,2,2,2,1.74743212454533,1,1,1,1.7168049
"29","bumblebee scene 4.mkv",1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,"superfast",89.68,50.65979004,12.13082218,45.05,0.982335927,0.340848801,1,1,1,1,2,1,1,1,1.5
"30","bumblebee scene 4.mkv",1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,"veryfast",117.28,45.06091309,10.7901268,45.08,0.982512708,0.348095975,1.05,1.21320955879689,1.27775243389722,1.03434886499403,1.19538863376033,1.0151313889691,1.17292105193531,1.23532057426736,2.8638159
"31","bumblebee scene 4.mkv",1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,"faster",117.17,45.05310059,10.78826046,45.09,0.982518427,0.350032066,1.06666666666668,1.22010705042078,1.35195432107372,1.03421196734369,1.19426855950658,1.03138109048027,1.17974563140528,1.30723136432673,2.9460359
"32","bumblebee scene 4.mkv",1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,"fast",147.69,48.07702637,11.5123558,45.36,0.982987047,0.358172425,1.51666666666667,1.78529371326013,1.66393862351314,1.07219484269215,1.62883061550857,1.41454389284181,1.66508328726659,1.55189948436535,2.8434673
"33","bumblebee scene 4.mkv",1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,"medium",224.82,47.05175781,11.26684761,45.39,0.982920226,0.364661553,1.56666666666667,1.70470317508935,1.91263847477525,1.16818498606133,1.48149015090659,1.34111179766902,1.45927502529968,1.63727363182772,2.9954033
"34","bumblebee scene 4.mkv",1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,"slow",409.58,46.97119141,11.24757671,45.58,0.983132307,0.364314255,1.88333333333333,1.96048686473484,1.89932806373949,1.39812325766627,1.46992482040052,1.3470438482491,1.40222748887481,1.35848399154008,2.7945343
"35","bumblebee scene 4.mkv",1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,"slower",893.2,43.70129395,10.46455765,45.65,0.983165069,0.366941008,2,2,2,2,1,1,1,1,3
"36","bumblebee scene 5.mkv",1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,"superfast",87.37,42.17834473,10.15247726,42.89,0.973375757,0.506210937,1,1,1,1,2,1,1,1,1.5
"37","bumblebee scene 5.mkv",1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,"veryfast",111.48,36.83325195,8.865854263,43.09,0.974431548,0.510363063,1.20408163265306,1.33527498944118,1.12953424337529,1.03337578559761,1.0276422999049,1.16519242025469,1.29214851755887,1.09305274917205,3.4548925
"38","bumblebee scene 5.mkv",1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,"faster",111.6,36.81933594,8.862512589,43.1,0.974390241,0.510520047,1.21428571428572,1.32215761678994,1.13443168715759,1.03354190315346,1.02511684959608,1.17487806791459,1.27924916518225,1.09761557194372,3.46472
"39","bumblebee scene 5.mkv",1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,"fast",143.03,40.22009277,9.681111336,43.49,0.97562775,0.524985768,1.61224489795919,1.71513862999083,1.58572006920887,1.07705085965835,1.64376799821507,1.49690693201861,1.59243977627471,1.47227965605252,2.7751035
"40","bumblebee scene 5.mkv",1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,"medium",214.89,39.43579102,9.49229908,43.64,0.976067692,0.532710298,1.76530612244898,1.85484577790621,1.82670291726785,1.1765275893574,1.50107425543104,1.50043750645334,1.57654252623119,1.5526222536486,3.0841927
"41","bumblebee scene 5.mkv",1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,"slow",362.72,39.11889648,9.416040421,43.8,0.976337545,0.534980688,1.92857142857143,1.94053978526722,1.89753247562345,1.38117057504361,1.44344222611828,1.39633110016881,1.40499647207294,1.37385816778173,2.8925202
"42","bumblebee scene 5.mkv",1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,"slower",809.75,36.68127441,8.829277992,43.87,0.976524787,0.53826521,2,2,2,2,1,1,1,1,3
"43","gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv",1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,"superfast",485.92,992252,175256922,42.63,0.98925,0.999999982,1,1,1,1,2,1,1,1,1.5
"44","gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv",1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,"veryfast",615.43,947847,167413698,42.79,0.9906,0.999999983,1.14678899082569,1.41538461538463,1.50000002775557,1.02745408949554,1.76873867222637,1.11614621280912,1.37756482732922,1.45991927336826,2.2352823
"45","gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv",1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,"faster",616.82,947949,167431830,42.76,0.9906,0.999999983,1.11926605504587,1.41538461538463,1.50000002775557,1.02774874770262,1.76927330318874,1.08904638176191,1.37716987595315,1.45950071076088,2.2188302
"46","gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv",1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,"fast",748.97,959974,169555629,43.04,0.99105,0.999999983,1.37614678899082,1.55384615384615,1.50000002775557,1.05576247580729,1.83189456412229,1.30346249324551,1.47177626545024,1.42077414392721,2.2905319
"47","gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv",1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,"medium",1104.23,907180,160230964,43.23,0.99195,0.999999983,1.55045871559633,1.83076923076922,1.50000002775557,1.13107202591296,1.55695221784425,1.37078689957419,1.61861418974754,1.32617551613906,2.7718106
"48","gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv",1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,"slow",1988.14,873310,154248671,43.52,0.99225,0.999999984,1.81651376146789,1.9230769230769,2,1.3184470876534,1.38056135838252,1.37776766203107,1.45859241609736,1.51693611274128,3.1532798
"49","gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv",1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,"slower",5203.25,800236,141341939,43.72,0.9925,0.999999984,2,2,2,2,1,1,1,1,3
"50","gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv",1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,"superfast",437.21,809480,136774126,42.63,0.9903,0.999999982,1,1,1,1,2,1,1,1,1.5
"51","gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv",1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,"veryfast",548.84,776776,131248268,42.73,0.99185,0.999999983,1.09090909090909,1.47692307692308,1.50000002775557,1.02825096105908,1.79020313042741,1.0609366119974,1.43634495162726,1.45878786848943,2.2098439
"52","gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv",1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,"faster",549.93,777664,131398375,42.8,0.99185,0.999999983,1.15454545454545,1.47692307692308,1.50000002775557,1.02852681475033,1.79590215105026,1.12252343642175,1.43595972000166,1.45839661761244,2.2366919
"53","gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv",1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,"fast",667.66,796080,134510012,43.04,0.9922,0.999999983,1.37272727272727,1.58461538461537,1.50000002775557,1.05832154417329,1.91403976910817,1.29707958822627,1.49729105803398,1.41733864912228,2.2004294
"54","gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv",1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,"medium",990.99,737583,124625969,43.19,0.99305,0.999999983,1.50909090909091,1.84615384615383,1.50000002775557,1.14014885976256,1.53877835628851,1.32359112248306,1.61922176244451,1.31561770632999,2.76741
"55","gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv",1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,"slow",1629.53,704307,119003477,43.52,0.99335,0.999999984,1.80909090909091,1.93846153846151,2,1.30174850747968,1.32531264276548,1.38973918440936,1.48912138352635,1.5363950782415,3.3314823
"56","gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv",1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,"slower",4388.58,653595,110435039,43.73,0.99355,0.999999984,2,2,2,2,1,1,1,1,3
"57","Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv",1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,"superfast",994.74,47.21081543,136.1260576,46.52,0.985756235,0.722891591,1,1,1,1,2,1,1,1,1.5
"58","Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv",1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,"veryfast",1274.72,41.78442383,120.4797287,47.11,0.986562671,0.747582586,1.24789915966386,1.39220374230483,1.36835242599529,1.03230212955464,1.00018032288372,1.20885070749805,1.34863980461366,1.32553482824416,3.8823253
"59","Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv",1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,"faster",1273.11,41.78344727,120.4769068,47.29,0.986602518,0.75012492,1.3235294117647,1.41158301421188,1.40628021694054,1.0321163790418,1,1.28234512952255,1.3676587668557,1.36252097679731,4.0125249
"60","Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv",1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,"fast",1631.45,44.41174316,128.0552292,48.19,0.987274834,0.768423355,1.70168067226891,1.73855855996065,1.67926528393226,1.07345913604091,1.48426413016609,1.5852309744598,1.61958522834203,1.56434951974573,3.2131516
"61","Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv",1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,"medium",2471.49,45.40124512,130.908452,48.06,0.987452958,0.771895101,1.64705882352941,1.82518775235073,1.73105850091438,1.17037706200375,1.6665885793624,1.40728904982942,1.55948694792933,1.47906051572021,2.6676269
"62","Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv",1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,"slow",4325,45.83520508,132.159749,48.56,0.987701396,0.783780295,1.85714285714286,1.94601360006923,1.90836767955722,1.3842220514702,1.74654799799105,1.34165096934438,1.40585363309474,1.37865718692339,2.3624669
"63","Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv",1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,"slower",9662.28,43.52197266,125.4896936,48.9,0.987812401,0.789922492,2,2,2,2,1.3203232471886,1,1,1,2.2721709
"64","Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,"superfast",1027.62,51,149,46.32,0.987966178,0.71893927,1,1,1,1,1.9375,1,1,1,1.5483871
