"","Video.Name","Width","Height","Video.Length","Frames.per.Second","Frame.Count","Original.Bitrate","Original.Size","Scene.Count","Avg.Motion","Avg.PCC","Compression.Preset","Compression.Duration","Compressed.Bitrate","Compressed.Size","Average.PSNR","Average.SSIM","Average.VIFp","Normalized.PSNR","Normalized.SSIM","Normalized.VIFp","Normalized.Duration","Normalized.Size","PSNR.By.Duration","SSIM.By.Duration","VIFp.By.Duration","Metric"
"65","Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,"veryfast",1306.78,45.875,134,47.16,0.98882479,0.749416573,1.37837837837838,1.38226384651962,1.45423005187265,1.03145702267101,1,1.33634106713336,1.34010803759926,1.40987944229305,4.0863285
"66","Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,"faster",1303.47,45.875,134,46.99,0.988814552,0.746883628,1.3018018018018,1.3777057722548,1.41647934477299,1.03108403676672,1,1.26255645066914,1.3361721480773,1.37377681572377,3.9725054
"67","Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,"fast",1690.09,49,143,48.2,0.98962783,0.767142645,1.84684684684685,1.739786405381,1.71841729324563,1.07465014260231,1.5625,1.71855636884263,1.61893283814957,1.59904812284713,3.1593839
"68","Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,"medium",2563.09,50.875,147,47.72,0.989812987,0.765238494,1.63063063063063,1.82222041169588,1.69003805616211,1.17302376630123,1.8125,1.39010877483951,1.55343861228122,1.44075346528666,2.4189246
"69","Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,"slow",4329.02,51.25,150,48.44,0.990156051,0.781311531,1.95495495495495,1.97495641380442,1.92958866306001,1.37201681704422,2,1.42487681686481,1.4394549609524,1.4063884925383,2.1353601
"70","Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,"slower",9901.95,49.25,144,48.54,0.990212302,0.786035894,2,2,2,2,1.625,1,1,1,1.8461538
"71","Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,"superfast",1117.1,88.02539063,254.9613514,46.21,0.98599061,0.717151613,1,1,1,1,1.63074578225072,1,1,1,1.8396491
"72","Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,"veryfast",1444.43,81.79296875,236.9095268,46.87,0.98701233,0.741686908,1.31132075471698,1.34804955376472,1.39814034103836,1.03049642284497,1.00577547486053,1.27251364065555,1.30815549077119,1.35676389557802,3.9148231
"73","Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,"faster",1443.08,81.73535156,236.7427063,46.93,0.986977931,0.744365412,1.33962264150943,1.33633151300996,1.44160509237037,1.03037064711149,1,1.30013665011216,1.29694252913375,1.39911312148858,3.9961923
"74","Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,"fast",1854.42,85.60522461,247.95156,47.91,0.987924803,0.763244569,1.80188679245283,1.65888404900054,1.74796187375395,1.06869404726745,1.38806053668285,1.68606421740636,1.55225347539097,1.63560551144017,3.5113189
"75","Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,"medium",2734.15,90.48815918,262.0947323,47.62,0.988362307,0.760618506,1.66509433962264,1.8079200588372,1.70534809558629,1.15065603690912,1.87770980680724,1.44708260871372,1.57120807682339,1.48206591794988,2.3967264
"76","Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,"slow",5126.99,91.7076416,265.6269979,48.11,0.988776369,0.77255397,1.89622641509434,1.94897053678704,1.89902784174018,1.37359026365389,2,1.38048912056947,1.41888785058987,1.38252861278194,2.0909528
"77","Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv",1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,"slower",11850.49,88.65039063,256.7716722,48.33,0.988926169,0.778776353,2,2,2,2,1.69342070691462,1,1,1,1.7715621
"78","Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,"superfast",395.05,78.32092285,80.72407436,45.52,0.98795,0.614400244,1,1,1,1,2,1,1,1,1.5
"79","Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,"veryfast",513.76,72.26464844,74.48196888,49.24,0.9887,0.661250244,1.54148471615721,1.41666666666668,1.50923777984763,1.03201801704607,1.18817963324056,1.49366066356998,1.37271505270963,1.46241417777521,3.6432117
"80","Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,"faster",513.57,72.2019043,74.41723347,49.26,0.9887,0.661700049,1.54439592430859,1.41666666666668,1.5141269516633,1.03196677095695,1.1797604348696,1.49655586572468,1.3727832199025,1.46722452144388,3.6758002
"81","Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,"fast",644.08,75.49731445,77.81390572,49.35,0.9891,0.67085025,1.55749636098981,1.63888888888887,1.61358539440395,1.06716743985327,1.62151646103605,1.45946765505135,1.53573734325534,1.51202644884462,2.7796396
"82","Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,"medium",952.9,75.03320313,77.33542442,49.71,0.9893,0.676750293,1.6098981077147,1.74999999999997,1.67771612649201,1.15046121480203,1.55928731965129,1.3993501797379,1.5211290719619,1.45829872828934,2.8081919
"83","Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,"slow",1855.61,74.75964355,77.0535326,51.57,0.9895,0.698050439,1.8806404657933,1.86111111111113,1.90923883854047,1.39393677850901,1.5226257282328,1.34915764817174,1.33514743265604,1.36967391059345,2.6624921
"84","Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,"slower",4102.65,70.86083984,73.03505135,52.39,0.98975,0.706400488,2,2,2,2,1,1,1,1,3
"85","Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,"superfast",226.06,60.93725586,42.28456402,42.06,0.9864,0.6855,1,1,1,1,1.63793070482018,1,1,1,1.8315793
"86","Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,"veryfast",284.29,57.06640625,39.59859276,45.8,0.98885,0.73875,1.53735632183908,1.56976744186046,1.52879815381222,1.02942633057751,1.00498857522519,1.49341072418132,1.52489536670372,1.48509719287495,4.4810492
"87","Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,"faster",284.88,57.03588867,39.5774231,45.8,0.98885,0.73875,1.53735632183908,1.56976744186046,1.52879815381222,1.02972448505185,1,1.49297831036976,1.52445383658272,1.48466718622821,4.5020993
"88","Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,"fast",373.35,60.31811523,41.85499954,45.86,0.9895,0.745506316,1.54597701149425,1.72093023255814,1.59589162662672,1.07443249580562,1.53670495426261,1.43887774944396,1.60171089321695,1.48533447457776,2.9452128
"89","Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,"medium",547.27,62.22558594,43.17854881,46.18,0.98995,0.753449999,1.59195402298851,1.82558139534883,1.6747762257792,1.16232237068181,1.84859589146411,1.36963209445472,1.57063258988808,1.44088788792457,2.3699893
"90","Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,"slow",905.87,63.15148926,43.8210516,48.68,0.99045,0.781050049,1.95114942528736,1.94186046511629,1.94885801892708,1.34353964949162,2,1.45224551134434,1.44533171451327,1.45054001172537,2.1740586
"91","Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,"slower",2204.9,60.18041992,41.75938988,49.02,0.9907,0.786200049,2,2,2,2,1.5141747869777,1,1,1,1.9812772
"92","Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,"superfast",302.8,139.3083496,100.8306828,42.19,0.97485,0.629400049,1,1,1,1,2,1,1,1,1.5
"93","Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,"veryfast",395.54,127.4399414,92.24041557,46.16,0.977,0.68175,1.53794037940379,1.55128205128205,1.56411555343036,1.02915316255544,1.00870082494193,1.49437463281462,1.50733837073398,1.51980833401569,4.4825197
"94","Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,"faster",396.65,127.3358154,92.16501713,46.16,0.97705,0.6818,1.53794037940379,1.56410256410256,1.56465434624932,1.02950209516744,1,1.49386813938796,1.51928060316202,1.51981657307345,4.5329653
"95","Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,"fast",480.21,130.1043701,94.1688776,46.39,0.97745,0.68622473,1.56910569105691,1.66666666666668,1.61233460124574,1.05576949071556,1.23124137790559,1.48621996075434,1.5786274194541,1.52716536651666,3.7295796
"96","Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,"medium",717.72,131.3205566,95.04916286,46.57,0.9779,0.692248486,1.59349593495935,1.78205128205128,1.67724573076465,1.13043163907165,1.33282448686945,1.40963493932989,1.57643436405828,1.48372150317914,3.353623
"97","Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,"slow",1444.36,133.1176758,96.34990692,49.27,0.9784,0.718750098,1.95934959349594,1.91025641025642,1.96282329549201,1.35885361491042,1.48292767680708,1.44191366310277,1.40578528054499,1.44447001056946,2.8943886
"98","Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,"slower",3483.93,127.3392334,92.16744709,49.57,0.97875,0.722200098,2,2,2,2,1.00028041238752,1,1,1,2.999159
"99","Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,"superfast",409.43,88.92236328,92.35955334,43.17,0.9909,0.675800049,1,1,1,1,2,1,1,1,1.5
"100","Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,"veryfast",535.12,82.70007324,85.89683247,47.09,0.9921,0.723850098,1.53551912568306,1.42105263157894,1.48461904433303,1.03153682097604,1.47370981477512,1.48857422678345,1.37760727749334,1.43923029614036,2.9214787
"101","Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,"faster",536.47,82.64819336,85.84291363,47.05,0.9921,0.723450098,1.53005464480874,1.42105263157894,1.48058475879602,1.03187554886463,1.46931894646106,1.48278990280587,1.37715505822627,1.43484818535055,2.9229822
"102","Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,"fast",661.34,85.89575195,89.21595955,47.18,0.992599902,0.732525368,1.54781420765027,1.59645684210527,1.57211533505962,1.06320662401204,1.74400216390424,1.45579812304926,1.50154899908448,1.47865457151423,2.5435758
"103","Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,"medium",983.27,82.85327148,86.05593204,47.47,0.9931,0.742200095,1.58743169398907,1.77192982456139,1.66969186308611,1.14398193451261,1.48666605160614,1.38763703000729,1.54891416647792,1.45954390774316,2.9570159
"104","Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,"slow",1932.29,82.66870117,85.86418152,50.37,0.9935,0.772099951,1.98360655737705,1.9122807017544,1.97125325463464,1.3821001129093,1.4710508921837,1.43521192050378,1.38360505428878,1.42627385398673,2.8857539
"105","Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,"slower",4394.93,77.0994873,80.0797863,50.49,0.99375,0.774950195,2,2,2,2,1,1,1,1,3
"106","Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,"superfast",293.23,118.6116943,92.23251343,42.19,0.9865,0.650700049,1,1,1,1,2,1,1,1,1.5
"107","Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,"veryfast",371.66,111.2330322,86.49474335,46.18,0.98865,0.703550049,1.54359673024523,1.46739130434783,1.48844709857756,1.02914919870365,1.59630669369818,1.49987653120616,1.42582951645514,1.44628893502755,2.7388189
"108","Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,"faster",373.16,111.1634521,86.44073296,46.18,0.98865,0.703950049,1.54359673024523,1.46739130434783,1.49214395457436,1.0297066868849,1.59250667511784,1.49906449079685,1.42505756545781,1.4490961101636,2.7461223
"109","Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,"fast",464.03,113.8225098,88.50843239,46.3,0.989349805,0.714858852,1.55994550408719,1.61952282608696,1.59296463904559,1.06347932090506,1.73798417032885,1.46683200455616,1.52285314274723,1.49788021988985,2.5820519
"110","Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,"medium",671.16,108.0953369,84.05501938,46.55,0.99005,0.722500049,1.59400544959128,1.77173913043478,1.66358565142609,1.14046100556002,1.42465460200038,1.39768518329003,1.55352889910057,1.45869577593247,3.0954239
"111","Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,"slow",1225.26,109.3840332,85.05709553,49.32,0.9907,0.753450146,1.97138964577657,1.91304347826088,1.94963078066628,1.34639713971397,1.49515785126262,1.46419625207713,1.42086121682291,1.44803544449037,2.8980839
"112","Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,"slower",2983.87,100.333374,78.0193224,49.53,0.9911,0.758900098,2,2,2,2,1,1,1,1,3
"113","Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,"superfast",120.33,53.00146484,20.08987236,43.97,0.9904,0.689900195,1,1,1,1,2,1,1,1,1.5
"114","Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,"veryfast",154.11,48.82470703,18.50669575,47.68,0.99195,0.743199438,1.51671309192201,1.52542372881358,1.53272502334728,1.03309817754262,1.33471393577179,1.46812096361426,1.4765525309918,1.48361990821927,3.3177846
"115","Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,"faster",154.17,48.78027344,18.48989391,47.79,0.992,0.744000122,1.53203342618384,1.54237288135595,1.5407278462503,1.0331569664903,1.32765342847602,1.48286608509088,1.49287371752957,1.49128147631259,3.3645989
"116","Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,"fast",194.04,51.05371094,19.35160732,47.86,0.9924,0.750250244,1.54178272980501,1.67796610169491,1.60319770887805,1.07222222222222,1.68976459119183,1.43793207961089,1.56494247826469,1.49521029843549,2.6619595
"117","Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,"medium",290.18,50.12609863,19.00001907,48.28,0.9928,0.758600244,1.60027855153203,1.81355932203392,1.68665581624648,1.16642171271801,1.54201937970126,1.37195538636112,1.55480586674604,1.44600859008035,2.8357425
"118","Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,"slow",488.74,49.4119873,18.72933483,50.48,0.99315,0.782650342,1.9066852367688,1.93220338983052,1.92703613494171,1.36097393689986,1.42827183470802,1.40097116122003,1.41972108167762,1.41592434850829,2.9662537
"119","Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,"slower",1140.93,46.7232666,17.71017933,51.15,0.99335,0.789950391,2,2,2,2,1,1,1,1,3
"120","Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,"superfast",350.33,58.96948242,58.54604912,43.67,0.9901,0.672700146,1,1,1,1,2,1,1,1,1.5
"121","Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,"veryfast",449.66,53.67053223,53.28517342,47.51,0.99145,0.723500043,1.52602739726027,1.5294117647059,1.52397999300052,1.03214074234663,1.00543022594327,1.47850708207755,1.48178606071561,1.47652343374767,4.4128538
