"","Video.Name","Width","Height","Video.Length","Frames.per.Second","Frame.Count","Original.Bitrate","Original.Size","Scene.Count","Avg.Motion","Avg.PCC","Compression.Preset","Compression.Duration","Compressed.Bitrate","Compressed.Size","Average.PSNR","Average.SSIM","Average.VIFp","Normalized.PSNR","Normalized.SSIM","Normalized.VIFp","Normalized.Duration","Normalized.Size","PSNR.By.Duration","SSIM.By.Duration","VIFp.By.Duration","Metric"
"122","Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,"faster",449.47,53.64160156,53.2564497,47.59,0.99155,0.724700146,1.53698630136986,1.56862745098041,1.5363585606488,1.03207926302472,1,1.48921343198527,1.51987110600713,1.48860520280796,4.4976897
"123","Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,"fast",580.04,57.24194336,56.8309269,47.58,0.992,0.730961174,1.53561643835616,1.74509803921568,1.60093848307691,1.07432850019576,1.67575574560238,1.42937326718629,1.6243616723355,1.49017594039922,2.7115592
"124","Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,"medium",845.84,58.12243652,57.70515919,47.82,0.99215,0.737850195,1.56849315068493,1.80392156862743,1.67199589438151,1.16033483580167,1.84102956325566,1.35175908047375,1.55465604665838,1.44095983572391,2.3613825
"125","Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,"slow",1520.27,58.47912598,58.0593462,50.69,0.9925,0.766200194,1.96164383561644,1.94117647058824,1.96441444549756,1.37856377832498,1.9079886998324,1.42296197423664,1.40811509856067,1.4249717542154,2.2306468
"126","Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,"slower",3440.8,55.63903809,55.23952675,50.97,0.99265,0.769650216,2,2,2,2,1.37490117729936,1,1,1,2.181975
"127","Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,"superfast",344.18,60.08642578,61.81027794,42.52,0.99085,0.6825,1,1,1,1,2,1,1,1,1.5
"128","Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,"veryfast",435.28,55.68334961,57.28091335,46.4,0.9927,0.734448486,1.52861035422343,1.5,1.50386433012423,1.03349129263155,1.60795732080657,1.47907424583247,1.45139103802277,1.45513014076295,2.7274327
"129","Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,"faster",435.77,55.68115234,57.27866268,46.4,0.99275,0.734499268,1.52861035422343,1.51351351351351,1.50435688034816,1.03367143240531,1.60776251231208,1.47881648491187,1.4642114177342,1.45535305822237,2.7357156
"130","Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,"fast",552.72,59.3001709,61.00150299,46.61,0.9934,0.744776692,1.55722070844687,1.68918918918917,1.60404077410327,1.07666601718313,1.92999585439367,1.4463358958064,1.56890731408852,1.48982205113142,2.3342357
"131","Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,"medium",785.39,54.12780762,55.6807127,46.9,0.994,0.75404917,1.59673024523161,1.85135135135134,1.69397738777208,1.16220299914342,1.46945070743786,1.37388239955365,1.59296728085872,1.45755723313449,3.0109257
"132","Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,"slow",1288.81,53.66955566,55.20937538,49.54,0.99435,0.780800195,1.95640326975477,1.94594594594592,1.95344380016688,1.34727639691042,1.42865373866555,1.45211723016985,1.44435540502927,1.44992059880699,3.0423
"133","Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,"slower",3064.29,48.85534668,50.2570343,49.86,0.99455,0.785600146,2,2,2,2,1,1,1,1,3
"134","Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,"superfast",227.83,66.88464355,42.27960491,42.56,0.9894,0.677200049,1,1,1,1,2,1,1,1,1.5
"135","Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,"veryfast",299.03,61.32678223,38.76632309,46.48,0.99115,0.730050097,1.52901484480432,1.60344827586208,1.53330018163471,1.03327398226945,1.1875806863586,1.47977677851332,1.55181326867469,1.48392411688042,3.8022799
"136","Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,"faster",298.6,61.28356934,38.73895359,46.48,0.99115,0.730150097,1.52901484480432,1.60344827586208,1.53430926337033,1.03307302984844,1.18125170065693,1.480064623339,1.55211512597256,1.48518954521097,3.8242225
"137","Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,"fast",374.18,63.9050293,40.39605904,46.72,0.99155,0.737140406,1.56140350877193,1.74137931034486,1.60484719475277,1.06839392282492,1.56444455033285,1.46144926081519,1.629903795915,1.50211187134931,2.9361635
"138","Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,"medium",565.31,63.49682617,40.13802624,46.87,0.991799973,0.744249545,1.58164642375169,1.82757689655174,1.67658421796165,1.15771493730752,1.50477645622221,1.36617950825624,1.57860699353341,1.44818397338888,2.9193509
"139","Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,"slow",1063.53,63.5177002,40.15125561,49.49,0.9921,0.770800098,1.93522267206478,1.93103448275863,1.94450099899092,1.3905486935756,1.5078356459616,1.39169716314545,1.38868526624066,1.39836958459248,2.7713578
"140","Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,"slower",2367.64,60.0435791,37.9551363,49.97,0.9923,0.776300049,2,2,2,2,1,1,1,1,3
"141","Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,"superfast",362.45,72.03881836,69.65528393,42.04,0.98605,0.6424,1,1,1,1,2,1,1,1,1.5
"142","Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,"veryfast",479.17,66.6895752,64.48314285,45.9,0.9879,0.693250049,1.54829545454545,1.56923076923078,1.5358277028451,1.03507411781322,1.01408667586783,1.49583051870383,1.5160564274818,1.4837852443744,4.4332228
"143","Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,"faster",471.8,66.61315918,64.40924358,45.9,0.98795,0.6933,1.54829545454545,1.58461538461539,1.536354056902,1.03285944810551,1,1.49903789657476,1.53420234236316,1.48747640322215,4.5207166
"144","Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,"fast",595.84,69.78381348,67.47492504,45.88,0.9884,0.697897003,1.54545454545455,1.72307692307692,1.58479455216017,1.07013321073018,1.58438007629888,1.44417024904782,1.61015180708317,1.48093203375944,2.8624786
"145","Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,"medium",882.57,70.46411133,68.13269997,46.08,0.98875,0.7043,1.57386363636364,1.83076923076925,1.6522655426765,1.15629498078316,1.70976510693442,1.36112641023285,1.58330638910952,1.42893082659359,2.5578739
"146","Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,"slow",1651.49,71.38208008,69.0203352,48.7,0.98915,0.733149817,1.94602272727273,1.95384615384616,1.95626782929399,1.3873538453217,1.87896609868813,1.40268665692961,1.40832575657229,1.41007129211537,2.2464927
"147","Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,"slower",3690.26,68.60974121,66.33977604,49.08,0.9893,0.7373,2,2,2,2,1.36799801968736,1,1,1,2.1929856
"148","Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,"superfast",197.87,50.51794434,30.42370319,42.57,0.9884,0.65165,1,1,1,1,2,1,1,1,1.5
"149","Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,"veryfast",253.57,46.02062988,27.71527481,46.47,0.99015,0.704000049,1.53133514986376,1.63636363636364,1.54333155945519,1.03317687982465,1.00883707780873,1.48216165089144,1.5838175130684,1.49377283753884,4.5198101
"150","Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,"faster",253.53,45.98059082,27.69112682,46.47,0.99015,0.704050049,1.53133514986376,1.63636363636364,1.54385050028699,1.03315305441723,1,1.48219583082735,1.58385403727685,1.49430957367476,4.5603594
"151","Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,"fast",330.06,49.32128906,29.70301914,46.68,0.9906,0.713074756,1.55994550408719,1.80000000000002,1.63751627943336,1.07873701515296,1.73626206465366,1.44608508114093,1.6686179993043,1.5179939655646,2.6682015
"152","Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,"medium",482.7,49.60046387,29.87114716,46.84,0.9907,0.716700049,1.58174386920981,1.83636363636366,1.67514253073204,1.16965476984656,1.79778935510593,1.35231686304952,1.57000482852265,1.43216834053674,2.4221358
"153","Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,"slow",819.49,49.28796387,29.68292618,49.53,0.99105,0.743800098,1.94822888283379,1.96363636363637,1.95640897012891,1.37025874392452,1.72890894537012,1.42179635158096,1.43304056430421,1.42776609074985,2.4770553
"154","Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,"slower",1876.75,46.45507813,27.97687244,49.91,0.99115,0.748000098,2,2,2,2,1.10457003988511,1,1,1,2.7159889
"155","Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,"superfast",207.66,76.484375,46.82369328,42.52,0.9884,0.6661,1,1,1,1,1.88375681206415,1,1,1,1.5925623
"156","Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,"veryfast",265.88,71.37658691,43.69667149,46.36,0.9904,0.7204,1.52819807427785,1.44943820224718,1.49095797365388,1.03048630420326,1.18266878438766,1.48298727313937,1.40655746353451,1.44684889801291,3.6666171
"157","Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,"faster",265.9,71.29919434,43.64929771,46.36,0.9904,0.7204,1.52819807427785,1.44943820224718,1.49095797365388,1.03049677699755,1.1720474353168,1.48297220174759,1.40654316888817,1.44683419389036,3.6998072
"158","Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,"fast",348.86,77.33129883,47.34216595,46.57,0.99145,0.733934544,1.55708390646492,1.68539325842698,1.61333168077301,1.07393792774819,2,1.44988259212502,1.56935816761856,1.50225784851068,2.2607493
"159","Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,"medium",504.36,75.02893066,45.9326725,46.84,0.99205,0.743999692,1.59422283356259,1.82022471910112,1.70433655492783,1.15536390341989,1.68398717717812,1.37984476479113,1.57545576221763,1.47515129205869,2.6309297
"160","Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,"slow",888.01,75.0267334,45.93133163,49.47,0.9926,0.772050146,1.95598349381018,1.94382022471911,1.95795707161128,1.35625828005299,1.68368654994658,1.44219100637214,1.43322275211707,1.44364617006045,2.5652399
"161","Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,"slower",2117.37,70.0456543,42.88192463,49.79,0.99285,0.776700098,2,2,2,2,1,1,1,1,3
"162","Love.Death.and.Robots.S01E13.Lucky.13.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,888.448,24,21322,755.6152344,680.450242,15,0.17377,0.87726,"superfast",355.41,93.51708984,82.78232479,43.93,0.98665,0.646750195,1,1,1,1,2,1,1,1,1.5
"163","Love.Death.and.Robots.S01E13.Lucky.13.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,888.448,24,21322,755.6152344,680.450242,15,0.17377,0.87726,"veryfast",468.79,85.65771484,75.8250227,47.76,0.98805,0.697300244,1.53716690042076,1.50909090909091,1.53463744482597,1.03249772131871,1.23262725282093,1.48878478729956,1.46159248386862,1.48633494596572,3.5993949
"164","Love.Death.and.Robots.S01E13.Lucky.13.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,888.448,24,21322,755.6152344,680.450242,15,0.17377,0.87726,"faster",468.95,85.55566406,75.73477364,47.8,0.98805,0.697450244,1.54277699859747,1.50909090909091,1.53622390454877,1.03254358157106,1.2226730107589,1.49415194296213,1.46152756748027,1.48780538852543,3.6342381
"165","Love.Death.and.Robots.S01E13.Lucky.13.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,888.448,24,21322,755.6152344,680.450242,15,0.17377,0.87726,"fast",577.69,87.97216797,77.87386227,47.88,0.98855,0.703000243,1.55399719495091,1.69090909090912,1.59492290371585,1.06371135557173,1.45860905280916,1.46092000128705,1.58963151239489,1.49939445072351,3.1193732
"166","Love.Death.and.Robots.S01E13.Lucky.13.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,888.448,24,21322,755.6152344,680.450242,15,0.17377,0.87726,"medium",873.33,88.18457031,78.06188774,48.27,0.98895,0.712197461,1.60869565217391,1.83636363636365,1.69219634317438,1.14844963684413,1.4793477845168,1.40075419989205,1.59899361491364,1.4734615161919,3.0237713
"167","Love.Death.and.Robots.S01E13.Lucky.13.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,888.448,24,21322,755.6152344,680.450242,15,0.17377,0.87726,"slow",1699.96,87.64611816,77.58526134,50.54,0.98925,0.735950183,1.92706872370266,1.94545454545455,1.94341458823962,1.38538376432416,1.42677710335121,1.39099993325153,1.40427121751611,1.40279873222542,2.9423446
"168","Love.Death.and.Robots.S01E13.Lucky.13.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,888.448,24,21322,755.6152344,680.450242,15,0.17377,0.87726,"slower",3844.27,83.27502441,73.71593285,51.06,0.9894,0.741300342,2,2,2,2,1,1,1,1,3
"169","Love.Death.and.Robots.S01E14.Zima.Blue.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,624.448,24,14986,542.505249,364.5730247,30,0.31701,0.90323,"superfast",212.46,67.9420166,42.27099991,43.66,0.9897,0.695400049,1,1,1,1,2,1,1,1,1.5
"170","Love.Death.and.Robots.S01E14.Zima.Blue.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,624.448,24,14986,542.505249,364.5730247,30,0.31701,0.90323,"veryfast",275.28,62.92956543,39.15248775,47.61,0.99145,0.750050049,1.53741496598639,1.53030303030304,1.5329102711624,1.03459327297958,1.24026280845341,1.48600904929404,1.47913491250126,1.48165497611219,3.5853683
"171","Love.Death.and.Robots.S01E14.Zima.Blue.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,624.448,24,14986,542.505249,364.5730247,30,0.31701,0.90323,"faster",263.55,62.91210938,39.14157963,47.61,0.99145,0.750150049,1.53741496598639,1.53030303030304,1.53388540432097,1.02813387960087,1.23760535386331,1.49534510679021,1.48842778228174,1.491912128133,3.6164073
"172","Love.Death.and.Robots.S01E14.Zima.Blue.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,624.448,24,14986,542.505249,364.5730247,30,0.31701,0.90323,"fast",335.23,66.32849121,41.26707745,47.83,0.99195,0.758922621,1.56734693877551,1.68181818181818,1.61942966275302,1.06760611467213,1.75542271725792,1.46809475632954,1.57531711246772,1.51687934388645,2.5978308
"173","Love.Death.and.Robots.S01E14.Zima.Blue.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,624.448,24,14986,542.505249,364.5730247,30,0.31701,0.90323,"medium",488.21,65.3605957,40.66493034,48,0.9924,0.766049805,1.59047619047619,1.8181818181818,1.68892919720983,1.15184805832728,1.6087266228456,1.38080381260172,1.57849102148263,1.46627776554358,2.7509787
"174","Love.Death.and.Robots.S01E14.Zima.Blue.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,624.448,24,14986,542.505249,364.5730247,30,0.31701,0.90323,"slow",837.24,65.39770508,40.68805599,50.74,0.9928,0.794200049,1.96326530612245,1.93939393939395,1.96343156067419,1.34404942840151,1.61436053269821,1.46070915595521,1.44294837556718,1.46083285270939,2.7035413
"175","Love.Death.and.Robots.S01E14.Zima.Blue.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,624.448,24,14986,542.505249,364.5730247,30,0.31701,0.90323,"slower",2028.42,61.34448242,38.16627502,51.01,0.993,0.797950146,2,2,2,2,1,1,1,1,3
"176","Love.Death.and.Robots.S01E15.Blindspot.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,524.448,24,12586,334.4726563,193.4730911,21,0.15209,0.83506,"superfast",187.85,53.67578125,28.04692078,42.57,0.99205,0.657800049,1,1,1,1,2,1,1,1,1.5
"177","Love.Death.and.Robots.S01E15.Blindspot.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv",1920,1080,524.448,24,12586,334.4726563,193.4730911,21,0.15209,0.83506,"veryfast",242.82,48.85961914,25.53033447,46.46,0.99345,0.707750049,1.53581267217631,1.57142857142858,1.50891467206501,1.03327582553951,1.58541387093527,1.4863530474783,1.52082196504315,1.46032127605148,2.8178739
