,Video.Name,Metric,Width,Height,Video.Length,Frames.per.Second,Frame.Count,Original.Bitrate,Original.Size,Scene.Count,Avg.Motion..,Avg.PCC,Compression.Preset,Compression.Duration,Compressed.Bitrate,Compressed.Size,Average.PSNR,Average.SSIM,Average.VIFp,Normalized.PSNR,Normalized.SSIM,Normalized.VIFp,Normalized.Duration,PSNR.By.Duration,Normalized.Size,SSIM.By.Duration,VIFp.By.Duration
1,Angel.mp4,3.9588951,1920,1080,17.317,29.97,519,1610.035767,27.23502636,1,0.13488,0.99354,veryfast,8.2,25.51477051,0.440243721,47.03,0.994455229,0.739709346,1.235294118,1.492913114,1.36373425,1.027592267,1.20212477,1.005853179,1.452826341,1.327116107
2,Animal_10.mp4,3.7177886,1920,1080,35.502,29.97,1064,1484.937134,51.4964838,1,0.0062,0.99673,medium,28.99,17.58422852,0.622021675,45.06,0.987074534,0.563791854,1.783783784,1.91667934,1.836807204,1.196062722,1.491379801,1.245251505,1.60249066,1.535711439
3,Ants_3.mp4,3.9235513,1920,1080,30.564,29.97,916,1550.589355,46.2930994,1,0.06037,0.96987,faster,20.61,220.8771973,6.72652626,40.03,0.978993087,0.753658792,1.13740458,1.53579138,1.365820123,1.029428637,1.104889197,1,1.491887174,1.326774945
4,Ants_4.mp4,3.1516736,1920,1080,30.564,29.97,916,1609.136841,48.04060078,1,0.03771,0.95022,medium,28.42,245.442627,7.474632263,40.56,0.986747567,0.708902942,1.406504065,1.566189743,1.484207302,1.093137556,1.286667041,1.29365048,1.432747173,1.357749804
5,Apple_2.mp4,4.5143162,1920,1080,30.23,59.94,906,1840.933838,54.36264515,1,0.13714,0.93313,faster,18.04,113.7697754,3.428657532,33.82,0.950921229,0.634537278,1.365079365,1.74934555,1.525017652,1.027717685,1.32826299,1,1.702165464,1.483887719
6,Aquarium.mp4,3.7270911,1920,1080,104.237,29.97,3124,1616.900024,164.6300039,1,0.12358,0.98491,veryfast,61.23,59.04956055,6.132933617,44.23,0.986685227,0.773075775,1.37398374,1.680838136,1.500450137,1.037667604,1.324107773,1.177839317,1.619823275,1.445983407
7,arctic_ice_floating_ice_sheets_619.mp4,3.66241,1920,1080,10.082,30,301,332.5429688,3.424084663,1,0.04212,0.98894,faster,4.88,90.92492676,0.908957481,39.4,0.960347119,0.590105124,1.181818182,1.397298499,1.166761772,1.02279058,1.155484031,1,1.366162856,1.140763119
8,atmosphere_planets_nasa_511.mp4,3.8213161,1280,720,6.467,30,194,405.336792,2.565743446,2,0.13784,0.83454,veryfast,1.78,69.10009766,0.445188522,37.92,0.957710864,0.617635404,1.318435754,1.474785796,1.349699824,1.02300885,1.288782355,1.059776633,1.441615873,1.319343253
9,Autumn_leaves_10.mp4,4.3065214,1920,1080,33.5,29.97,1004,1560.011108,51.04863071,1,0.15703,0.99177,faster,21.29,108.0562744,3.606818199,42.86,0.984342428,0.766443172,1.295652174,1.68675516,1.463034116,1.032258065,1.255163043,1,1.634044061,1.4173143
10,Autumn_leaves_11.mp4,3.6465152,1920,1080,31.331,29.97,939,1571.365967,48.09116173,1,0.081,0.99151,medium,37.49,43.7421875,1.365541458,45.19,0.988603092,0.766641541,1.608333333,1.897264053,1.668358999,1.183036045,1.359496476,1.199352262,1.603724638,1.410235138
11,Autumn_leaves_13.mp4,4.1577088,1920,1080,30.464,29.97,913,1415.46936,42.1216917,1,0.06333,0.99558,faster,16.2,182.2531738,5.531936646,37.57,0.969902846,0.686192511,1.357843137,1.670514973,1.447862647,1.016712612,1.335523059,1.058910397,1.643055229,1.424062838
12,Autumn_leaves_15.mp4,4.1786005,1920,1080,30.931,29.97,927,1470.096313,44.41763783,1,0.05347,0.99101,faster,18.28,166.6032715,5.1346035,38.47,0.972708897,0.707483533,1.32,1.588198051,1.403538205,1.017534394,1.297253446,1.014080052,1.560829845,1.379352102
13,Autumn_leaves_6.mp4,3.5963064,1920,1080,29.463,29.97,883,1483.974121,42.70868969,1,0.05172,0.99425,veryfast,17.49,352.4361572,10.3459959,34.38,0.967003606,0.659784592,1.32034632,1.574936003,1.365819449,1.013176471,1.303175072,1.169445868,1.554453788,1.348056818
14,Autumn_leaves_9.mp4,3.6627653,1920,1080,35.536,29.97,1065,1596.938354,55.43162346,1,0.1463,0.98756,faster,22.75,79.58642578,2.817897797,43.19,0.985683367,0.758300522,1.293233083,1.602799902,1.381321201,1.036044464,1.248240908,1.127165618,1.547037756,1.3332644
15,Bench_2.mp4,3.9791215,1920,1080,30.163,29.97,904,1506.532959,44.38890171,1,0.00106,0.9973,veryfast,12.38,18.16882324,0.546049118,40.5,0.975106231,0.74079401,1.338983051,1.474387443,1.3194274,1.025622605,1.305531922,1.012673347,1.437553575,1.286464819
16,Bench_in_the_woods.mp4,4.2057951,1920,1080,30.297,29.97,908,1474.491577,43.63730335,1,0.00612,0.99681,veryfast,12.63,37.63745117,1.136185646,40.53,0.978163857,0.777924405,1.369565217,1.550431887,1.381682584,1.01787013,1.34552059,1.004841566,1.523211893,1.357425219
17,Birds_7.mp4,3.4947885,1920,1080,12.713,29.97,381,1591.940918,19.76889801,1,0.05152,0.96068,fast,8.2,148.661377,1.882962227,40.73,0.993253708,0.632147672,1.255319149,1.579215496,1.28359332,1.063095963,1.18081452,1.10842541,1.485487249,1.207410587
18,Black_Coffee.mp4,4.3953651,1920,1080,13.814,29.97,414,1590.606079,21.46309185,1,0.07618,0.99493,veryfast,6.11,10.86218262,0.149497986,46.55,0.990168933,0.789007796,1.848837209,1.891707991,1.899971248,1.033922463,1.788177814,1.241183363,1.829642028,1.837634171
19,Black_locust.mp4,3.1241512,1920,1080,41.942,29.97,1257,1347.441528,55.20567608,1,0.30922,0.96056,faster,46.88,1089.953613,45.54983425,32.96,0.961200422,0.628533413,1,1.164246697,1.002941625,1.013775621,0.986411568,1,1.148426411,0.989313221
20,Boat_10.mp4,2.9172387,1920,1080,47.247,29.97,1416,1490.709106,68.79898834,1,0.14306,0.90023,faster,34.04,103.1182861,4.854448318,40.97,0.969594262,0.590438096,1.009433962,1.009179804,1.006869002,1.031023628,0.97905997,1.00589836,0.97881346,0.97657219
21,Boat_11.mp4,2.9075215,1920,1080,43.544,29.97,1305,1471.972168,62.60915565,1,0.15711,0.90749,veryfast,32.27,139.7770996,6.064343452,39.38,0.961093174,0.610799884,1,1.002454959,1.00382293,1.033965837,0.967149943,1,0.969524257,0.970847289
22,Boat_13.mp4,3.466316,1920,1080,22.589,29.97,677,1334.269775,29.44265461,1,0.02274,0.98528,veryfast,11.3,192.8225098,4.339945793,37.38,0.946171331,0.542657649,1.141509434,1.203214135,1.17920197,1.016619831,1.122847891,1,1.183543836,1.159924225
23,Boat_15.mp4,3.3786114,1920,1080,30.497,29.97,914,1455.342407,43.35534,1,0.07267,0.98446,veryfast,24.27,668.4995117,20.31364441,34.39,0.957428705,0.604411871,1.096153846,1.221122614,1.141438741,1.023709091,1.070766936,1,1.192841428,1.115003033
24,Boat_17.mp4,3,1920,1080,31.398,29.97,941,1709.297241,52.42286491,1,0.1834,0.8942,slower,215.63,354.3114014,11.08451653,39.7,0.981661008,0.723005252,2,2,2,2,1,1,1,1
25,Boat_18.mp4,3.9779388,1920,1080,30.063,29.97,901,1645.698853,48.32733727,1,0.07259,0.98315,faster,19.33,71.87597656,2.153008461,42.37,0.982030985,0.640891889,1.292207792,1.55248911,1.287690248,1.036392108,1.246832914,1.002348639,1.497974655,1.242474001
26,Boat_19.mp4,4.3944547,1920,1080,30.764,29.97,922,1532.210571,46.04416943,1,0.02267,0.9962,veryfast,13.1,20.66064453,0.633306503,43.53,0.982231538,0.572693305,1.485148515,1.704035155,1.327161778,1.027737403,1.445066133,1,1.658045285,1.291343269
27,Boat_3.mp4,3.9404285,1920,1080,28.328,29.97,849,1509.910645,41.78173256,1,0.15421,0.90725,faster,16.3,84.99707031,2.399107933,40.86,0.964728126,0.560794689,1.311111111,1.490886542,1.252003159,1.028822337,1.274380487,1,1.44911953,1.216928437
28,Boat_9.mp4,2.959148,1920,1080,48.582,29.97,1456,1379.781128,65.47965813,1,0.05724,0.96578,veryfast,29.65,135.9747314,6.582079887,38.48,0.950169902,0.565769174,1,1.021655769,1.019510189,1.027716742,0.973030758,1,0.994102487,0.992014771
29,Bridge_3.mp4,3.2354878,1920,1080,31.064,29.97,931,1398.116455,42.42569637,1,0.0077,0.99691,veryfast,13.75,88.17541504,2.729192734,39.17,0.962405342,0.590607213,1.111111111,1.06601405,1.128416669,1.019911504,1.089419137,1.001706288,1.045202496,1.106386842
30,Bridge_4_timelapse.mp4,4.6735691,1920,1080,32.266,29.97,967,1552.269531,48.92345333,1,0.0486,0.9674,fast,19.15,81.70031738,2.62654686,40.87,0.983017623,0.700920395,1.573033708,1.736503181,1.60802776,1.052207541,1.494984256,1,1.650342839,1.528242003
31,Buck.mp4,4.639849,1920,1080,40.44,59.94,1212,1627.687866,64.30165005,1,0.36119,0.78551,fast,32.8,301.8353271,12.16216183,29.02,0.857550898,0.458109015,1.5625,1.903738861,1.626490531,1.044451195,1.496000969,1.050893247,1.822716916,1.557268103
32,Buoy.mp4,2.9891202,1920,1080,34.868,59.94,1045,1696.059937,57.76984024,1,0.05502,0.85115,faster,22.11,283.0236816,9.832847595,34.75,0.887031149,0.425923232,1,1.049336236,1.024921893,1.026759516,0.973937893,1.001678166,1.021988323,0.998210269
33,Buoy_2.mp4,3,1920,1080,31.398,29.97,941,1612.373901,49.45098591,1,0.11151,0.94059,slower,357.52,399.3950195,12.49494553,39.99,0.976929275,0.718910781,2,2,2,2,1,1,1,1
34,Cabernet_franc.mp4,4.1008076,1920,1080,33.4,59.94,1001,1666.586182,54.37610435,1,0.05264,0.97836,faster,16.89,83.95227051,2.793886185,39.33,0.973787113,0.73694697,1.104166667,1.71787121,1.381827312,1.02513104,1.077098071,1,1.675757677,1.347951879
35,Canyon_3.mp4,4.424022,1920,1080,30.13,29.97,903,1483.571167,43.66417313,1,0.05062,0.98082,fast,22.98,364.6308594,10.94667435,34.42,0.947492726,0.618389814,1.525,1.59425549,1.494978557,1.03668298,1.471037944,1.00608893,1.537842832,1.442078808
36,Capricorn.mp4,3.8517568,1920,1080,44.077,29.97,1321,1588.227051,68.38088608,1,0.37452,0.90555,fast,44.12,328.9777832,14.44801617,36.44,0.965156896,0.666433449,1.438271605,1.65785562,1.528963986,1.051013397,1.368461723,1.142492078,1.577387713,1.454752137
37,Cat.mp4,3.9741744,1920,1080,39.172,29.97,1174,1493.910034,57.16354752,1,0.07102,0.99003,faster,18.38,65.87451172,2.571123123,40.19,0.970560128,0.691532197,1.347457627,1.470552086,1.244023878,1.022107539,1.318312972,1,1.438744975,1.21711643
38,Cherry_tomatoes_1.mp4,4.3647531,1920,1080,30.797,29.97,923,1752.190796,52.71015549,2,0.15071,0.8516,veryfast,16.15,47.13574219,1.446398735,42.26,0.978029886,0.733843904,1.425,1.661015249,1.418075181,1.028447846,1.385583145,1.003379329,1.615069987,1.378849873
39,Cherrys.mp4,3.9142134,1920,1080,30.531,29.97,915,1719.617554,51.2821312,1,0.1141,0.9855,faster,19.87,118.9190674,3.617493629,40.35,0.977076864,0.702362272,1.225165563,1.486786826,1.29683965,1.024162885,1.196260459,1,1.45170934,1.266243553
40,Chilling.Adventures.of.Sabrina.S02E01.iNTERNAL.1080p.WEB.X264-AMRAP.mkv,4.4587142,1920,1080,3312.032,23.976,79402,385.7421875,1488.880928,4,0.07649,0.93208,veryfast,1304.11,30.22839355,99.74694729,50.56,0.99445,0.720850211,1.527349229,1.548387097,1.527881856,1.032499042,1.479274233,1,1.499649911,1.479790096
41,Chilling.Adventures.of.Sabrina.S02E06.iNTERNAL.1080p.WEB.X264-AMRAP.mkv,4.5009421,1920,1080,3244.064,23.976,77770,367.4316406,1397.118932,14,0.0735,0.92777,faster,1281.69,27.7779541,89.7769289,50.79,0.9946,0.702100244,1.546478873,1.566666667,1.538299224,1.033438035,1.496440833,1,1.515975428,1.488525845
42,Christmas_Tree_12.mp4,3.4360766,1920,1080,60.26,29.97,1806,1417.189209,83.42117405,1,0.03814,0.85512,fast,58.93,269.5413818,16.18393517,39.21,0.969548919,0.600680541,1.157894737,1.28483055,1.148478051,1.045146473,1.107877955,1,1.229330609,1.098868035
43,Christmas_Tree_7.mp4,3.2671906,1920,1080,30.898,29.97,926,1573.28772,47.48335361,1,0.0862,0.5754,slow,109.7,267.0480957,8.221203804,41.6,0.969862813,0.623720045,1.741935484,1.682347603,1.878248662,1.374142955,1.267652305,1.181073412,1.224288635,1.366850992
44,Christmas_Tree_8_Angel.mp4,4.2210898,1920,1080,30.731,29.97,921,1472.787354,44.21091175,1,0.00967,0.98364,fast,22.28,142.0142822,4.34834671,39.13,0.97493003,0.742396291,1.346153846,1.621635845,1.438035266,1.043764796,1.289709953,1,1.553641061,1.377738808
45,Christmas_Tree_9.mp4,4.4491617,1920,1080,30.5,24,732,1541.17749,45.91345596,1,0.02615,0.99011,medium,23.74,22.77893066,0.692252159,45.6,0.987731485,0.767660668,1.878787879,1.997322421,1.953819643,1.174107698,1.600183596,1.116033445,1.701140726,1.664088947
46,City_panorama.mp4,4.1073079,1920,1080,54.888,29.97,1645,1457.638916,78.15264225,1,0.11727,0.98334,faster,26.44,63.06384277,3.448950768,40.55,0.970046728,0.636041168,1.358778626,1.540626675,1.305355246,1.02372664,1.327286575,1,1.50491998,1.275101375
47,Colors.mp4,3.7802348,1920,1080,46.333,24,1112,1315.787842,59.54964638,1,0.18365,0.98516,medium,36.79,24.38232422,1.125653267,53.86,0.995280004,0.521824897,1.491666667,1.745524535,1.872744369,1.168400997,1.276673566,1.156923732,1.493943038,1.602826748
48,Colors_2.mp4,3.6738729,1920,1080,50.708,24,1217,999.5292969,49.51109314,1,0.19146,0.70041,medium,58.53,58.60583496,2.961118698,48.96,0.99363996,0.62730353,1.690140845,1.813785214,1.617803079,1.174609341,1.438896138,1.186858735,1.544160386,1.377311607
49,Colors_3.mp4,3.5561493,1920,1080,60.875,24,1461,1243.328613,73.93148899,1,0.10074,0.88787,slow,105,38.04284668,2.307499886,54.81,0.996975,0.652759971,1.99009901,1.932251358,2,1.417268628,1.404179116,1.175065113,1.363362823,1.411165082
50,Colors_4.mp4,3.5380372,1920,1080,48.417,24,1162,1068.893188,50.55359554,1,0.1221,0.86692,slow,74.09,29.38879395,1.417778015,57.48,0.996342827,0.338963929,1.831932773,1.941475667,1.997157712,1.424844457,1.285707197,1.144691791,1.362587795,1.40166718
51,Colors_5_moving_camera.mp4,3.1263392,1920,1080,29.596,29.97,887,1174.448486,33.95577621,1,0.13635,0.73624,medium,30.91,27.92297363,0.823423386,51.84,0.995112555,0.466744416,1.570093458,1.694058923,1.444613302,1.181348559,1.329068755,1.274949329,1.434004308,1.22285103
52,Curtains.mp4,3.6906259,1920,1080,40.841,29.97,1224,1568.840576,62.58658218,1,0.18877,0.97422,faster,34.19,422.6693115,17.19951248,35.95,0.958967267,0.659110667,1.160305344,1.363054936,1.233807223,1.01802989,1.139755674,1,1.338914455,1.211955793
53,dance_culture_drum_989.mp4,5.5859989,1920,1080,30.325,23.843,723,2314.517944,69.47901249,1,0.46547,0.86831,faster,30.21,580.1158447,17.52736092,16.41,0.56369722,0.090249114,2,1.970447098,1.710093003,1.016924665,1.966714025,1,1.937652971,1.681631946
54,Dandelion_3.mp4,4.0514409,1920,1080,37.104,29.97,1112,1580.902832,57.29683304,1,0.02406,0.9929,veryfast,21.92,97.23156738,3.594565392,42.04,0.979171434,0.678706491,1.302521008,1.519511955,1.360865986,1.03002611,1.264551448,1.002350537,1.47521693,1.321195621
55,Danube_river.mp4,4.3836979,1920,1080,20.387,29.97,611,1538.21582,30.63280964,1,0.06173,0.99565,veryfast,9.99,30.21716309,0.6138134,44.02,0.985413385,0.588740846,1.368421053,1.788587547,1.359365642,1.030265849,1.328221308,1,1.736044681,1.319431916
56,Danube_river_3.mp4,3.9364978,1920,1080,20.954,29.97,628,1611.240112,32.97939873,1,0.03175,0.98637,fast,18.91,350.3796387,7.315356255,37.38,0.965214993,0.570415271,1.449152542,1.527448519,1.467488527,1.044820183,1.386987509,1.08051608,1.461924783,1.404536926
57,Dark_2.mp4,3.4960379,1920,1080,30.964,29.97,928,1469.13147,44.43637753,1,0.01651,0.99407,veryfast,14.62,130.9926758,4.041416168,39.73,0.968472091,0.554531407,1.098765432,1.336063695,1.132784315,1.020473344,1.076721346,1,1.309258789,1.110057721
58,Dead_trees.mp4,4.1488518,1920,1080,19.186,29.97,575,1456.856812,27.30361652,1,0.48694,0.86035,faster,15.35,438.4390869,8.381093979,36.41,0.969635003,0.694144003,1.320652174,1.546739989,1.34512921,1.015346305,1.300691367,1,1.523362011,1.324798448
59,drink_water_glass_pouring_404.mp4,3.977292,1920,1080,15.8,50,790,303.5770264,4.688096046,1,0.03833,0.96768,medium,21.47,106.2677002,1.672970772,43.61,0.988087476,0.695471682,1.54368932,1.678535077,1.652465272,1.147341211,1.345449205,1.068235248,1.46297811,1.440256182
60,Dry_lake_bottom_2.mp4,4.7052858,1920,1080,25.158,59.94,754,1776.348389,43.65553379,1,0.21861,0.64901,faster,12.86,75.44189453,1.892317772,31.8,0.878732154,0.425600421,1.369565217,1.9411023,1.502442089,1.022814993,1.339015587,1.000098232,1.897803918,1.468928496
61,electrical_light_lantern_outdoors_360.mp4,3.3649421,1920,1080,26.052,29.97,780,382.6859131,9.746026993,1,0.09669,0.97172,medium,29.65,55.84375,1.448143959,47.56,0.993869376,0.73112639,1.646551724,1.880290293,1.858381902,1.165692678,1.412509279,1.3729101,1.613024023,1.594229712
62,Fire_1.mp4,4.1990203,1920,1080,54.555,29.97,1635,1667.483643,88.85722351,1,0.13372,0.95423,faster,40.8,141.6446533,7.699389458,42.7,0.97970305,0.723586229,1.294573643,1.617515761,1.410816074,1.02950336,1.257473937,1,1.571161225,1.370385108
63,Fire_3.mp4,3.409779,1920,1080,34.034,29.97,1020,1690.274048,56.19159508,1,0.16276,0.87688,medium,49.68,154.479126,5.238568306,43.42,0.982998752,0.679674351,1.705882353,1.864174623,1.776887667,1.141283984,1.49470454,1.37399683,1.633401194,1.55691983
64,Fishing_barks.mp4,3.6060302,1920,1080,35.502,29.97,1064,1719.063232,59.61365414,1,0.08445,0.97402,faster,28.45,475.9268799,16.83537102,35.55,0.948351582,0.56084423,1.152439024,1.304855741,1.230655434,1.022717503,1.126840033,1,1.275871135,1.203319031
65,Flowers_6.mp4,4.7684414,1920,1080,41.041,29.97,1230,1558.882202,62.49423695,1,0.21811,0.97348,veryfast,23.39,110.5664063,4.521380424,41.46,0.977180645,0.73141729,1.511415525,1.767020709,1.585927816,1.020116144,1.48161122,1,1.732176007,1.554654169
66,Foggy_road_timelapse.mp4,3.7848172,1920,1080,22.589,29.97,677,1527.580688,33.70705891,1,0.0036,0.99472,veryfast,9.63,33.30908203,0.749702454,39.22,0.969625507,0.680823758,1.329268293,1.425875429,1.308906307,1.023484435,1.298767473,1.049138667,1.393157903,1.278872705
67,Folk musician.mp4,3.4841446,1920,1080,31.899,29.97,956,1488.944092,46.39429188,1,0.22159,0.92111,faster,26.41,404.2657471,12.84872532,36.37,0.965163505,0.651127871,1.065088757,1.345556165,1.143491343,1.020088637,1.044113932,1,1.319058086,1.120972533
68,Forest.mp4,3.9527818,1920,1080,25.125,29.97,753,1444.863892,35.4613781,1,0.02133,0.99472,faster,12.37,120.2731934,3.010956764,39.24,0.968776547,0.663002545,1.219047619,1.560104962,1.248959086,1.017772287,1.197760673,1.001262698,1.53286249,1.227149827
69,Friends.mp4,4.1104733,1920,1080,31.832,29.97,954,1563.795532,48.62404919,1,0.08778,0.98931,veryfast,17.09,117.1020508,3.714021683,39.41,0.979788162,0.684552598,1.289215686,1.591252366,1.329599475,1.022461457,1.260894167,1.001729094,1.556295697,1.300390803
70,Frozen_grass.mp4,4.8764603,1920,1080,20.988,29.97,629,1568.011597,32.14590549,1,0.35669,0.95051,faster,12.16,127.2504883,2.660967827,41.45,0.98211086,0.785831272,1.579268293,1.790281761,1.589608878,1.016958734,1.552932523,1,1.760427146,1.56310067
71,grapes_vines_plants_vine_leaf_green_440.mp4,4.6237349,1920,1080,14.12,50,706,300.9525146,4.153494835,1,0.03582,0.98751,faster,10.58,51.2310791,0.72077179,42.69,0.980957949,0.686597986,1.474683544,1.767425631,1.51328173,1.028473954,1.433855995,1,1.718493332,1.471385566
72,Grass 3.mp4,3.5366594,1920,1080,30.564,29.97,916,1538.541992,45.93351555,1,0.0019,0.99697,veryfast,13.06,36.22131348,1.10307312,38.94,0.978701818,0.770918838,1.307142857,1.448999567,1.332772786,1.023299811,1.277380142,1.129827061,1.416006875,1.302426495
73,Grass_2.mp4,4.2989854,1920,1080,37.671,59.94,1129,1767.08667,65.02641773,1,0.0927,0.94221,veryfast,20.12,153.0397949,5.744353294,35.84,0.958656919,0.648190101,1.305263158,1.687186733,1.427807154,1.021497021,1.277794385,1.006571085,1.651680521,1.397759488
74,Grilling.mp4,3.9756197,1920,1080,30.063,29.97,901,1574.032471,46.22330189,1,0.0169,0.99537,veryfast,16.15,71.42553711,2.139515877,39.26,0.973378143,0.6886461,1.333333333,1.428471515,1.329234018,1.027423426,1.297744727,1.001565384,1.390343532,1.293754829
75,Hoeing_time-lapse.mp4,4.028899,1920,1080,20.12,29.97,603,1506.908325,29.61658764,1,0.28805,0.93026,faster,17.42,667.4730225,13.38108349,33.72,0.959650156,0.642081892,1.304635762,1.474552755,1.342565142,1.014084507,1.28651582,1.00883816,1.454072855,1.323918404
76,Horse_riding_3.mp4,4.1134733,1920,1080,23.323,59.94,699,1913.323364,43.5909977,1,0.31957,0.81171,faster,12.71,114.1193848,2.653820038,33.65,0.910417406,0.461895935,1.3625,1.756470292,1.104760316,1.026803941,1.326932967,1,1.710618963,1.075921383
77,Horseradish.mp4,4.223816,1920,1080,18.719,29.97,561,1666.844727,30.47742939,1,0.25004,0.95374,veryfast,9.69,60.28527832,1.124345779,41.66,0.975707003,0.728331003,1.369565217,1.604060778,1.352198313,1.024150743,1.337269173,1,1.566235038,1.320311802
78,Horses.mp4,3.421679,1920,1080,21.922,29.97,657,1450.819214,31.0679884,1,0.00404,0.99663,veryfast,8.95,42.01879883,0.917811394,38.73,0.970694306,0.684995914,1.370786517,1.368820024,1.344223982,1.020239988,1.343592226,1.169839016,1.341664745,1.317556651
79,Horses_8.mp4,4.1876337,1920,1080,36.036,29.97,1080,1533.068604,53.96465206,1,0.06215,0.98617,faster,18.76,42.82006836,1.537494659,42.54,0.989215505,0.829291835,1.395973154,1.579712693,1.355248881,1.028792342,1.356904691,1.005275802,1.535501995,1.317320149
80,hosing_watering_gardening_garden_454.mp4,3.9120091,1920,1080,11.32,25,283,459.1580811,5.077824593,1,0.06387,0.98514,faster,5.18,33.64624023,0.379500389,44.85,0.987320215,0.596063808,1.235294118,1.544655908,1.252396672,1.030761071,1.198429153,1,1.498558639,1.215021315
81,Ice_3.mp4,4.800488,1920,1080,21.522,59.94,645,1682.501465,35.37230015,1,0.25341,0.89419,veryfast,9.96,45.62573242,0.979093552,36.15,0.903323107,0.516269457,1.541284404,1.952628354,1.424473873,1.024559722,1.504338274,1,1.905821898,1.390327809
82,Industry_2.mp4,4.4632841,1920,1080,30.531,59.94,915,1608.314941,47.96713734,1,0.0747,0.97612,faster,13.28,40.45812988,1.23137188,38.74,0.972527068,0.628141767,1.481132075,1.640532883,1.450046425,1.024293151,1.44600408,1,1.60162438,1.415655688
