Width,Height,Frames.per.Second,Original.Bitrate,Scene.Count,Avg.Motion,Avg.PCC,Compression.Preset
596,336,59.94,117.449707,1,0.23271,0.82356,veryfast
596,336,50,109.8632813,1,0.19714,0.84904,veryfast
596,336,25,109.8632813,1,0.16203,0.98908,veryfast
1920,1080,60,2839.228516,1,0.0666,0.94,slow
1920,1080,60,4880.441406,1,0.4596,0.67,slow
1920,1080,59.94,3051.875,1,0.29856,0.83765,faster
1920,1080,59.94,3051.875,1,0.35597,0.80051,fast
1920,1080,59.94,3051.875,1,0.22755,0.84514,faster
1920,1080,59.94,3051.875,1,0.21832,0.84488,fast
1920,1080,25,744.5205078,1,0.2605,0.97,veryfast
1920,1080,25,5331.632935,1,0.2236,0.94,slow
1920,1080,25,3680.15271,1,0.2745,0.8,slow
1920,1080,25,3885.625366,1,0.3227,0.9,slower
1920,1080,25,3809.698242,1,0.2882,0.95,slow
1920,1080,25,4242.866333,1,0.2749,0.94,fast
596,336,50,109.8632813,1,0.03798,0.9125,veryfast
596,336,25,109.8632813,1,0.26625,0.95327,faster
596,336,29.97,109.8632813,1,0.15241,0.95402,faster
1280,720,120,3466.872314,1,0.0819,0.92,slow
1280,720,120,5566.698608,1,0.426,0.6,slow
1280,720,25,298.1385498,1,0.37065,0.89391,faster
1920,1080,24,1610.656616,2,0.14086,0.83119,fast
1280,720,24,997.9141846,1,0.01475,0.99277,faster
1280,720,24,829.5612793,1,0.00673,0.98163,veryfast
1280,720,24,1629.902222,1,0.04014,0.98203,fast
1920,1080,29.97,1464.875,2,0.33628,0.88596,fast
1920,1080,29.97,1464.875,1,0.07514,0.98461,veryfast
1280,720,23.976,1122.787354,1,0.25741,0.84744,faster
1920,1080,29.97,1621.998291,1,0.33283,0.80333,faster
720,576,25,2983.59375,1,0,0.97,medium
1280,720,29.97,447.0131836,2,0.11812,0.93483,slower
1280,720,29.97,1749.949585,24,0.28749,0.80082,slow
1280,720,29.97,398.5480957,4,0.33707,0.9309,fast
1280,720,29.97,490.7335205,3,0.0745,0.95767,slow
1280,720,29.97,358.5378418,2,0.09707,0.94576,fast
1920,1080,29.97,1628.141968,1,0.09791,0.95626,fast
1920,1080,29.97,511.9628906,1,0.42221,0.77508,faster
1920,1080,24,1095.494629,2,0.10098,0.93871,slower
1920,1080,24,1095.494629,17,0.18279,0.62345,faster
1920,1080,24,1095.494629,21,0.29039,0.76157,faster
1920,1080,24,1095.494629,9,0.30004,0.86504,faster
1920,1080,24,1095.494629,7,0.10222,0.79566,slower
1920,1080,24,1095.494629,8,0.10642,0.86911,faster
1280,720,29.97,305.1757813,4,0.3202,0.94195,faster
1024,576,25,374.2772217,5,0.31566,0.95733,slow
1920,1080,50,328.3735352,1,0.09753,0.99188,veryfast
1920,1080,29.97,1613.730591,1,0.20142,0.98049,veryfast
1920,808,30,764.5021973,1,0.18853,0.67046,faster
1920,798,30,1265.165161,1,0.08508,0.33618,fast
1920,1080,29.97,1564.610596,1,0.32662,0.91732,faster
1920,1080,29.97,1464.875,1,0.35276,0.89519,faster
1920,1080,23.976,1217.440796,1,0.0584,0.9918,veryfast
1920,1080,25,430.9847412,1,0.02205,0.99152,veryfast
1920,1080,29.97,483.1779785,1,0.1942,0.9214,veryfast
1920,1080,50,319.2976074,1,0.07462,0.98766,faster
1920,1080,25,1904.912231,1,0.04961,0.90667,faster
1920,1080,29.97,551.8309326,1,0.18735,0.97048,faster
1920,1080,50,325.3530273,1,0.02118,0.98953,medium
1920,798,30,2130.918457,14,0.19698,0.46947,medium
1920,798,30,2116.720703,10,0.24131,0.46774,medium
1920,798,30,1834.600098,3,0.39492,0.60618,medium
1920,1080,25,4367.943115,1,0.18416,0.95512,faster
1920,1080,24,5493.125,1,0.09169,0.8476,slow
1920,1080,23.976,640.625,157,0.34283,0.77526,slow
1920,1080,23.976,677.9785,209,0.12441,0.44138,slow
1920,1080,23.976,683.3496094,341,0.30173,0.72078,slow
1280,720,23.976,265.3000488,1,0.29482,0.7222,faster
3840,2160,30,5862.145508,1,0.42705,0.63138,medium
1920,1080,23.976,909.9595947,7,0.08482,0.91085,faster
1920,1080,23.976,820.79,14,0.14997,0.93259,veryfast
1920,1080,23.976,854.5456543,16,0.22686,0.91719,faster
1920,1080,25,3122.967407,1,0.17277,0.89368,slow
1920,798,30,1374.126343,1,0.26722,0.92563,faster
1920,1080,59.94,3051.875,1,0.40073,0.77629,fast
1920,1080,29.97,1617.957642,1,0.09469,0.99477,faster
1920,1080,29.97,357.0549316,1,0.3739,0.95,slow
1920,1080,29.97,3574.299316,1,0.3787,0.94,slow
1920,1080,29.97,8341.550781,1,0.3775,0.94,slower
1920,1080,29.97,1602.606934,1,0.15532,0.9809,veryfast
1920,1080,25,330.2473145,1,0.10435,0.96953,veryfast
1920,1080,24,817.5930176,9,0.16213,0.86142,faster
1920,1080,24,490.7226563,6,0.14999,0.92136,faster
1920,1080,24,831.2988281,32,0.25827,0.89424,faster
1920,1080,24,654.296875,21,0.21593,0.85895,slower
1920,1080,24,515.1367188,34,0.23666,0.80546,medium
1920,1080,24,402.0966797,22,0.30209,0.86962,faster
1920,1080,24,562.3924561,10,0.14313,0.88018,faster
1920,1080,24,289.3066406,18,0.25317,0.89664,slow
1920,1080,24,525.706665,6,0.16281,0.87744,faster
1920,1080,24,654.296875,10,0.18503,0.86892,faster
1920,1080,24,424.8046875,6,0.13804,0.90292,faster
1920,1080,24,528.9412842,16,0.29201,0.90233,faster
1920,1080,24,755.6152344,15,0.17377,0.87726,faster
1920,1080,24,542.505249,30,0.31701,0.90323,faster
1920,1080,24,334.4726563,21,0.15209,0.83506,slow
1920,1080,24,526.493042,16,0.13178,0.90877,faster
1920,1080,24,868.3200684,23,0.18962,0.8581,faster
1280,720,119.88,2197.375,1,0.25199,0.77504,faster
1280,720,29.97,327.7647705,1,0.23222,0.92637,faster
1920,1080,25,1005.489136,1,0.0081,0.98,fast
1920,1080,59.94,6843.75,1,0.25362,0.90947,veryfast
1300,1000,30,1747.196167,1,0.04048,0.95432,slower
1920,1080,29.97,1464.875,1,0.12107,0.98471,veryfast
1920,1080,29.97,1444.561157,1,0.23254,0.93997,faster
1920,1080,29.97,1450.858643,1,0.00797,0.99217,veryfast
1920,1080,24,509.0925293,1,0.18348,0.87888,faster
1920,808,30,2048.721924,16,0.2409,0.4,faster
1920,808,30,1808.66333,24,0.35799,0.55271,medium
1920,1080,29.97,1589.025879,1,0.24408,0.94504,faster
1920,1080,29.97,1825.014893,1,0.00156,0.99646,veryfast
1280,620,29,604.201416,6,0.02861,0.89187,veryfast
1920,808,30,1220.777466,39,0.3588,0.8,faster
1920,808,30,828.4587402,35,0.3384,0.7,faster
1280,720,23.976,278.225708,182,0.21512,0.63227,slower
1280,720,23.976,416.0251465,185,0.20892,0.56572,slower
1280,720,23.976,395.7220459,212,0.21282,0.56813,fast
1280,720,23.976,285.4255371,187,0.21327,0.61337,slower
1920,798,30,1132.62854,1,0.2171,0.94,faster
1920,798,30,1929.886353,5,0.5029,0.63,fast
1920,798,30,1250.937134,1,0.2328,0.83,veryfast
1280,720,23.976,162.4312744,7,0.2644,0.58,slower
1920,1080,24,1025.941895,1,0.14585,0.98138,veryfast
1920,1080,50,321.9112549,1,0.06133,0.96847,faster
1280,720,29.97,289.5743408,1,0.33622,0.84772,fast
1920,1080,25,326.7354736,1,0.05723,0.98605,veryfast
1920,1080,29.97,1490.595581,1,0.07508,0.92989,veryfast
1920,798,30,793.5748291,1,0.3253,0.95,veryfast
1920,798,30,841.3157959,2,0.3114,0.91,veryfast
1920,816,24,612.875,2,0.06957,0.89584,veryfast
1920,816,24,458.375,1,0.17339,0.92022,veryfast
1920,816,24,545.25,1,0.09452,0.92224,faster
1920,816,24,526.125,1,0.12157,0.92951,veryfast
1920,816,24,726.125,2,0.22824,0.85747,medium
1920,816,24,1066.25,1,0.17105,0.82503,faster
1920,816,24,443.75,1,0.04935,0.32151,fast
1920,1080,25,1519.837769,1,0.0201,0.99,veryfast
1280,720,23.976,356.9372559,1,0.40053,0.82415,fast
1920,1080,23.976,329.1993408,1,7.00E-04,0.98686,faster
1920,1080,29.97,511.9628906,1,0.5485,0.6535,veryfast
1024,576,25,375.8397217,10,0.3515,0.95,slow
1920,1080,29.97,549.3164063,10,0.23207,0.82936,veryfast
640,360,29.97,89.2935791,13,0.13452,0.76019,faster
1920,1080,24,2185.255981,1,0.17086,0.96,fast
