,Video.Name,Metric,Width,Height,Video.Length,Frames.per.Second,Frame.Count,Original.Bitrate,Original.Size,Scene.Count,Avg.Motion,Avg.PCC,Compression.Preset,Compression.Duration,Compressed.Bitrate,Compressed.Size,Average.PSNR,Average.SSIM,Average.VIFp,Normalized.PSNR,Normalized.SSIM,Normalized.VIFp,Normalized.Duration,Normalized.Size,PSNR.By.Duration,SSIM.By.Duration,VIFp.By.Duration,averageintensitycomparision
1,1080-60fps View.MOV,3.2027324,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.94,1,15.57,1205.922363,12.91687489,31.68459954,0.936750144,0.543396121,1.123788149,1.123256,1.189891379,1.017800691,1.05435774,1.104133805,1.103610962,1.169080931,0.683750346
2,1080-60fps Walking.MOV,2.9627177,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.67,2,26.02,1861.18689,20.39916229,30.24184613,0.868125554,0.423149708,1.001566523,1.001461285,1.000892891,1.012621293,1.00126983,0.989083016,0.98897909,0.98841778,0.178766398
3,160416_30_Smartphone2.mov,5.1066517,1920,1080,11.4,25,285,744.5205078,8.478028297,1,0.2605,0.97,1,4.72,21.98449707,0.24971962,44.6652567,0.984178115,0.731521357,1.652107719,1.869007687,1.758534491,1.033877039,1,1.597973122,1.807765931,1.700912608,0.887257683
4,161212_068_Vietnam_1080p96fps.mp4,2.9101808,1920,1080,32.48,25,812,5331.632935,170.3689117,1,0.2236,0.94,2,19.47,146.9918213,4.757061005,40.69303204,0.973037535,0.521797117,1,1.003038607,1,1.031907914,1,0.969078719,0.972023369,0.969078719,0.352166317
5,171124_B1_HD_001.mp4,3.0674348,1920,1080,19.2,25,480,3680.15271,69.75031185,1,0.2745,0.8,3,19.59,328.6102295,6.2865448,38.85621611,0.962860133,0.645014728,1.22331478,1.321706225,1.264718586,1.055316305,1.176893873,1.159192532,1.252426612,1.198426083,0.50224806
6,180301_03_B_CausewayBay_02.mp4,3.1780201,1920,1080,15.52,25,388,3885.625366,58.90541935,1,0.3227,0.9,4,37.93,95.10339355,1.470677376,42.78593592,0.976149535,0.704131666,1.892406166,1.924784722,1.8772731,1.403660131,1.276539464,1.348194,1.371261233,1.337412853,0.712284613
7,180301_03_B_CausewayBay_03.mp4,3.0954212,1920,1080,30.44,25,761,3809.698242,113.2665501,1,0.2882,0.95,5,34.17,83.23657227,2.524577141,41.62838711,0.963558281,0.536987699,1.68627858,1.831466932,1.693852916,1.153015827,1.460212013,1.462493871,1.588414391,1.469063023,0.550053915
8,180626_07_DMZ_08.mp4,4.5333008,1920,1080,8.56,25,214,4242.866333,35.80779743,1,0.2749,0.94,3,6.84,419.2156982,3.575533867,34.54986109,0.972105391,0.650818186,1.501136074,1.68332262,1.53950921,1.042059219,1,1.440547759,1.615380958,1.477372093,0.883031719
9,720-120fps View.MOV,3.5250802,1280,720,10.625,120,1275,3466.872314,37.75668812,1,0.0819,0.92,1,14.12,923.3747559,9.775444984,30.1870951,0.918852487,0.501859839,1.223373495,1.305281399,1.257210019,1.024263226,1.048538871,1.194393651,1.274361282,1.22742864,0.67604027
10,720-120fps Walking.MOV,3.1019939,1280,720,10.125,120,1215,5566.698608,56.74141026,1,0.426,0.6,3,26,1999.579224,20.17266655,27.33784554,0.899214612,0.42754818,1.080639642,1.163612658,1.104729441,1.035338549,1.042772226,1.04375486,1.123895811,1.067022418,0.702161159
11,bars_100.avi,4.1686934,720,576,4.04,25,101,2983.59375,14.73564529,1,0,0.97,1,0.37,2.554199219,0.010281563,50.42525676,0.997299314,0.85884951,1.684952961,1.809505515,1.65145749,1.065217391,1.158842697,1.581792576,1.698719463,1.550347848,0.92372449
12,bb1.mkv,4.3651539,1280,720,172.714,29.97,5176,447.0131836,75.39593601,2,0.11812,0.93483,2,41.93,23.11437988,3.977581024,44.8,0.980354715,0.603399027,1.76056338,1.481498216,1.283086108,1.036652498,1,1.698315861,1.42911749,1.237720558,0.44298714
13,bb2.mkv,4.294333,1280,720,252.925,29.97,7580,1749.949585,432.2324352,24,0.28749,0.80082,5,163.79,118.4677734,29.85460472,44.8,0.874482861,0.409703983,1.779411765,1.566366869,1.368219808,1.097725418,1,1.620998964,1.42692047,1.246413526,0.453188671
14,bb3.mkv,4.2181931,1280,720,289.608,29.97,8679,398.5480957,112.7174883,4,0.33707,0.9309,1,88.45,58.39001465,16.84808636,44.54,0.984777889,0.715960389,1.541353383,1.442728291,1.386184437,1.032011546,1.003914824,1.493542771,1.39797689,1.343186947,0.453191608
15,bb4.mkv,4.0369217,1280,720,166.982,29.97,5004,490.7335205,80.02311134,3,0.0745,0.95767,1,38.81,21.390625,3.558614731,44.54,0.977692594,0.723444253,1.583333333,1.392305181,1.231548686,1.037702042,1.004312438,1.525807283,1.341719612,1.186803761,0.444107161
16,bb5.mkv,4.1354997,1280,720,289.443,29.97,8674,358.5378418,101.3439989,2,0.09707,0.94576,1,74.48,28.58691406,8.243812561,44.8,0.9768081,0.602168492,1.736111111,1.360534395,1.199666697,1.03504969,1.003706279,1.677321511,1.314462878,1.159042612,0.454651451
17,Burgos  Spain- A Virtual Day in the Pedestrian Precinct (Short version 720p).mp4,4.5432836,1280,720,325.023,29.97,9741,305.1757813,103.2941685,4,0.3202,0.94195,2,98.3,74.94750977,24.27179813,67,0.981036941,0.719567894,2,1.504255504,1.162086542,1.027085786,1,1.947257014,1.46458604,1.131440584,0.675833768
18,byger-20030708-liten.avi,2.9561368,1024,576,121.48,25,3037,374.2772217,44.47452354,5,0.31566,0.95733,3,43.77,61.93444824,7.496641159,39.31919256,0.955238392,0.552932302,1.101904506,1.125623866,1.075672984,1.061431469,1.052733802,1.038130617,1.060477194,1.013417272,0.245176623
19,credit-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,5.2658952,1920,808,61.248,30,1468,764.5021973,47.17855263,1,0.18853,0.67046,2,16.92,48.84777832,2.977091789,15.62478597,0.642175457,0.033994872,1.752894885,2,1.642393086,1.020338752,1.004148711,1.717953847,1.960133333,1.609654717,0.640797381
20,credit-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.3105593,1920,798,60.024,30,1438,1265.165161,75.48967361,1,0.08508,0.33618,3,19.92,85.53283691,5.106376648,14.60618255,0.80915096,0.1062746,1.906521343,2,1.625541663,1.041710051,1,1.830184265,1.919920038,1.560455005,0.668956815
21,fight1-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,3.5146937,1920,798,58.68,30,1406,2130.918457,123.325243,14,0.19698,0.46947,5,73.74,141.8182373,8.27829361,17.09416927,0.767542293,0.128498674,2,1.845217714,1.713570892,1.104876089,1.431459633,1.810157736,1.67006756,1.550916803,0.023150589
22,fight2-FRobin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,3.326763,1920,798,52.8,30,1264,2116.720703,110.1729431,10,0.24131,0.46774,5,69.58,192.5786133,10.10593224,16.3557894,0.746173515,0.133098354,2,1.915652619,1.675929733,1.095627913,1.534086246,1.825437246,1.748451821,1.529652278,0.122806691
23,fight3-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,3.6967175,1920,798,58.128,30,1394,1834.600098,105.4683132,3,0.39492,0.60618,2,39.75,129.0269775,7.467352867,16.91890071,0.748237369,0.121243919,1.086615413,1.982861394,1.341529523,1.023264886,1.166093431,1.061910193,1.937779182,1.311028592,0.284431978
24,Forest_Slice.mov,4.3498616,1920,1080,10,25,250,4367.943115,42.79103088,1,0.18416,0.95512,2,5.14,108.8154297,1.084226608,40.17506241,0.971082554,0.719036996,1.325424334,1.693973267,1.42983146,1.022843823,1,1.295822788,1.656140682,1.397898123,0.877462506
25,FroggerHighway.mp4,3.8837202,1920,1080,51.833,24,1243,5493.125,274.4662342,1,0.09169,0.8476,4,72.9,23.85925293,1.232496262,45.16231011,0.986221776,0.607262797,1.783157249,1.752594307,1.835948146,1.38313253,1,1.289216478,1.267119577,1.327384113,0.567772657
26,gravity.falls.s02e20.1080p.bluray.x264-taxes.mkv,3.2213641,1920,1080,2638.998,23.976,63271,683.3496094,2238.944418,341,0.30173,0.72078,4,3579.13,95.43383789,250.9341545,43.93,0.99275,0.999999985,1.955752212,1.90625,2,1.315480239,1.383317403,1.486721088,1.449090562,1.520357311,0.779498794
27,handheld video.mp4,3.009796,3840,2160,60.654,30,1821,5862.145508,349.3742352,1,0.42705,0.63138,3,352.97,3869.003174,233.8081007,33.62,0.90624092,0.470013929,1.090047393,1.179136512,1.107594474,1.033151132,1.085929516,1.055070608,1.141301088,1.072054648,0.592693854
28,HS051.mov,3.6699625,1920,1080,12.44,25,310,3122.967407,38.23340607,1,0.17277,0.89368,2,9.56,405.6120605,5.027602196,36.0711987,0.958480193,0.641578367,1.101770372,1.406051755,1.23405474,1.019595382,1,1.080595687,1.379029152,1.210337711,0.638036343
29,INtensity-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.1513781,1920,798,12.6,30,302,1374.126343,17.09268951,1,0.26722,0.92563,2,4.83,90.82373047,1.131923676,20.12167437,0.699296799,0.132535607,1.696825111,2,1.56806582,1.022035438,1,1.660240974,1.956879307,1.534257777,0.575474082
30,jellyfish-03-mbps-hd-h264.mkv,2.924801,1920,1080,30.03,29.97,900,357.0549316,10.6836586,1,0.3739,0.95,2,25.73,252.5529785,7.556792259,39.35181238,0.965439484,0.56351782,1.003343798,1.004627933,1.00353235,1.029644108,1,0.974456893,0.975704057,0.974640016,0.640082623
31,jellyfish-30-mbps-hd-h264.mkv,2.9433021,1920,1080,30.03,29.97,900,3574.299316,106.9487982,1,0.3787,0.94,2,28.69,323.8612061,9.690447807,38.0098085,0.94673608,0.526296297,1.00566633,1.007139706,1.006037873,1.02566567,1,0.980501112,0.981937619,0.980863357,0.878627021
32,jellyfish-70-mbps-hd-h264.mkv,2.9478508,1920,1080,30.03,29.97,900,8341.550781,249.5926313,1,0.3775,0.94,2,30.28,332.4677734,9.947967529,37.86782252,0.943904213,0.519260993,1.00655716,1.008329735,1.007339399,1.025230419,1,0.981786281,0.983515234,0.98254927,0.417161265
33,mars-20030905.avi,4.2362198,1920,1080,15.24,25,381,1005.489136,14.97538948,1,0.0081,0.98,2,5.4,24.39831543,0.370488167,44.64409227,0.992329338,0.570617414,1.322442251,1.644367188,1.387253623,1.027818024,1,1.286650185,1.599862184,1.34970743,0.625771798
34,messi goal.mp4,4.8185213,1920,1080,15.701,59.94,940,6843.75,105.0998707,1,0.25362,0.90947,1,21,301.8652344,4.717063904,8.97,0.171185525,0.002300781,2,1.968670174,1.007760155,1.026810941,1.005804693,1.947778233,1.917266456,0.981446647,0.138990302
35,racing1-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,5.2450086,1920,808,60,30,1438,2048.721924,121.3241043,16,0.2409,0.4,2,41.45,199.0612793,11.88410759,11.85058309,0.59564183,0.089735062,1.6317932,2,1.698124431,1.016188546,1,1.605797671,1.968138696,1.671072202,0.179271519
36,racing2-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,3.225606,1920,808,60.192,30,1443,1808.66333,107.6396008,24,0.35799,0.55271,2,42.59,217.5360107,13.0321455,10.94,0.573357792,0.057238102,1,2,1.401082189,1.02202975,1.335010318,0.978445099,1.956890199,1.370882002,0.356581224
37,random1-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,4.1076879,1920,808,300.984,30,7216,1220.777466,366.1181374,39,0.3588,0.8,2,152.81,113.4700928,34.02760887,12.67948653,0.584335466,0.050172856,1.937380764,2,1.684492824,1.023560004,1.337119823,1.892786702,1.953964587,1.645719663,0.179668867
38,random2-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,5.8470199,1920,808,301.008,30,7217,828.4587402,250.863821,35,0.3384,0.7,2,115.19,77.73156738,23.31343174,13.35268086,0.604017775,0.04431834,2,2,2,1.026163767,1,1.949006644,1.949006644,1.949006644,0.279588637
39,rick.and.morty.2014.s01e01.pilot.720p.hdtv.x264.mkv,3.0270774,1280,720,1348.672,23.976,32335,278.225708,447.370141,182,0.21512,0.63227,4,830.27,78.71679688,105.7773323,38.84,0.97276634,0.473838421,1.880530973,1.924124175,1.911399637,1.243813738,1.518159868,1.511907222,1.546955236,1.536724976,0.208178818
40,rick.and.morty.2014.s01e03.anatomy.park.720p.hdtv.x264.mkv,3.9665244,1280,720,1313.792,23.976,31499,416.0251465,616.1863623,185,0.20892,0.56572,2,299.42,86.90258789,113.7581348,43.85,0.987023625,0.705255189,1.25974026,1.476708351,1.342061561,1.028232728,1,1.225150907,1.436161591,1.305211869,0.14292355
41,rick.and.morty.2014.s01e04.m.night.shaym-aliens!.720p.hdtv.x264.mkv,4.0263917,1280,720,1263.488,23.976,30293,395.7220459,567.0330553,212,0.21282,0.56813,3,359.01,96.8026123,121.8658504,48.9,0.989201825,0.708694591,1.731958763,1.633736836,1.795536155,1.055802452,1.214100599,1.640419342,1.54738875,1.700636471,0.245646775
42,rick.and.morty.2014.s01e05.meeseeks.and.destroy.720p.hdtv.x264.mkv,3,1280,720,1268.256,23.976,30407,285.4255371,429.7934809,187,0.21327,0.61337,6,2581.64,79.13952637,100.0045614,48.86,0.994684513,0.677985183,2,2,2,2,1,1,1,1,0.15174504
43,Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT (2).avi,5.7478303,1920,798,60.024,30,1439,1132.62854,67.8105793,1,0.2171,0.94,2,20.87,52.60546875,3.142790794,15.55800227,0.732921741,0.125972826,1.98622207,2,1.933845662,1.028937413,1.000999315,1.930362377,1.943752822,1.879458981,0.146813947
44,Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT (3).avi,4.6343114,1920,798,60.024,30,1439,1929.886353,114.49897,5,0.5029,0.63,1,50.1,188.2613525,11.2472229,13.47003045,0.69649309,0.075949814,1.479291025,1.988464136,1.316695201,1.024461641,1.00774614,1.44396917,1.940984471,1.285255736,0.118926261
45,Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.3513972,1920,798,60.024,30,1439,1250.937134,74.73888779,1,0.2328,0.83,1,27.7,72.19665527,4.313220024,17.22113236,0.744485031,0.124413362,1.791902755,2,1.76664784,1.032220823,1.006286772,1.735968424,1.937569903,1.711501842,0.140371392
46,Samsung Galaxy S9- Remix Your Everyday.mp4,2.9228265,1280,720,30.047,23.976,720,162.4312744,5.23041153,7,0.2644,0.58,2,10.29,91.54199219,2.73908329,41.20747932,0.967820648,0.615453085,1.006526487,1.002576031,1.00449721,1.031056669,1,0.976208697,0.972377233,0.974240544,0.277667734
47,talking1-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.4350016,1920,798,98.52,30,2362,793.5748291,78.73640251,1,0.3253,0.95,1,33.13,39.06115723,3.83422184,14.72144372,0.696838727,0.086933999,1.628267475,2,1.960100373,1.028218244,1,1.583581583,1.945112346,1.906307717,0.235198511
48,talking2-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.3213213,1920,798,97.92,30,2347,841.3157959,82.76462746,2,0.3114,0.91,2,42.38,65.06237793,6.339612007,15.13459815,0.696940468,0.105460806,1.891974195,1.997472095,1.633843163,1.037954513,1,1.822791049,1.924431245,1.574099002,0.855021145
49,tv-control-room-static-camera-loop_n18w6shax__WL.mp4,4.7380246,1920,1080,30.04,25,751,1519.837769,44.58968639,1,0.0201,0.99,1,11.06,54.95458984,1.644879341,40.85892928,0.981931162,0.719151503,1.542944136,1.738681187,1.5612096,1.022121097,1,1.509551207,1.701052049,1.527421363,0.245378266
50,wide-20040607-small.avi,3.1989017,1024,576,79.12,25,1978,375.8397217,29.08767128,10,0.3515,0.95,2,24.05,52.9206543,4.171964645,39.94634345,0.959829325,0.530323369,1.100438984,1.151573893,1.074711954,1.036760682,1.003084368,1.061420444,1.11074225,1.036605624,0.692713333
51,With Cars or Without-.mp4,4.4068956,1920,1080,60.16,29.97,1803,549.3164063,34.03019619,10,0.23207,0.82936,1,28.46,156.1365967,9.359273911,51.38,0.959578478,0.680462881,1.639468691,1.435021168,1.41516741,1.018780032,1,1.609246982,1.408568213,1.389080435,0.740772271
52,With Cars or Without-_2.mp4,4.9724777,640,360,60.162,29.97,1803,89.2935791,6.061433792,13,0.13452,0.76019,1,3.97,15.34655762,0.91991806,41.29,0.952114034,0.710206598,1.815789474,1.659211456,1.60399473,1.021171837,1.000244493,1.778142922,1.624811219,1.570739294,
