Video.Name,Metric,Width,Height,Video.Length,Frames.per.Second,Frame.Count,Original.Bitrate,Original.Size,Scene.Count,Avg.Motion..,Average Intensity,Avg.PCC,Compression.Preset,Compression.Duration,Compressed.Bitrate,Compressed.Size,Average.PSNR,Average.SSIM,Average.VIFp,Normalized.PSNR,Normalized.SSIM,Normalized.VIFp,Normalized.Duration,Normalized.Size,PSNR.By.Duration,SSIM.By.Duration,VIFp.By.Duration
1008613954-preview.mp4,3.8628307,596,336,25.32,59.94,1513,117.449707,2.942211151,1,0.23271,0.186191876,0.82356,veryfast,4.72,17.97924805,0.452194214,39.61,0.955522254,0.677815587,1.296296296,1.393090749,1.37920919,1.053268068,1,1.230737298,1.32263646,1.309456948
1011314759-preview.mp4,3.3102592,596,336,30.8,50,1540,109.8632813,3.434262276,1,0.19714,0.390949941,0.84904,veryfast,5.39,30.7791748,0.944577217,39.98,0.975031923,0.710082979,1.052356021,1.229294051,1.168772684,1.042342171,1,1.009607066,1.179357495,1.121294636
1021607974-preview.mp4,4.1411893,596,336,16.56,25,414,109.8632813,1.841935158,1,0.16203,0.738511918,0.98908,veryfast,1.12,15.48486328,0.255503654,39.73,0.975371277,0.757923772,1.357142857,1.505137225,1.420200779,1.034118603,1,1.312366738,1.455478338,1.373344194
1080-60fps View.MOV,3.2027324,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.683750346,0.94,veryfast,15.57,1205.922363,12.91687489,31.68459954,0.936750144,0.543396121,1.123788149,1.123256,1.189891379,1.017800691,1.05435774,1.104133805,1.103610962,1.169080931
1080-60fps Walking.MOV,2.9627177,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.178766398,0.67,faster,26.02,1861.18689,20.39916229,30.24184613,0.868125554,0.423149708,1.001566523,1.001461285,1.000892891,1.012621293,1.00126983,0.989083016,0.98897909,0.98841778
1080p60 Bike 1.mp4,2.9820284,1920,1080,38.644,59.94,2316,3051.875,115.7885351,1,0.29856,0.253245697,0.83765,faster,91.39,1369.522827,52.72599792,27.76,0.868028009,0.428338439,1.029411765,1.011390692,1,1.019709432,1,1.009514802,0.991842049,0.980671522
1080p60 Bike 2.mp4,3.3524926,1920,1080,29.17,59.94,1749,3051.875,87.73809433,1,0.35597,0.358825949,0.80051,fast,76.25,1147.981201,33.47212505,27.64,0.891308424,0.476376747,1.413793103,1.429879804,1.324237657,1.042566944,1.19246767,1.356069375,1.371499272,1.270170386
1080p60 Bike 3.mp4,3.0043582,1920,1080,21.031,59.94,1261,3051.875,63.2643404,1,0.22755,0.54829934,0.84514,faster,40.87,957.5074463,20.13430309,28.2,0.903565197,0.471402993,1,1.060496573,1.017522437,1.024517984,1,0.976068762,1.035117577,0.993171865
1080p60 Bike 4.mp4,3.6230412,1920,1080,56.037,59.94,3358,3051.875,167.8426409,1,0.21832,0.465105159,0.84488,fast,138.95,1196.118164,66.80640221,28.24,0.907588633,0.487765517,1.542857143,1.517440309,1.412352122,1.044558391,1.181840526,1.477042506,1.452709894,1.35210452
160416_30_Smartphone2.mov,5.1066517,1920,1080,11.4,25,285,744.5205078,8.478028297,1,0.2605,0.887257683,0.97,veryfast,4.72,21.98449707,0.24971962,44.6652567,0.984178115,0.731521357,1.652107719,1.869007687,1.758534491,1.033877039,1,1.597973122,1.807765931,1.700912608
161212_068_Vietnam_1080p96fps.mp4,2.9101808,1920,1080,32.48,25,812,5331.632935,170.3689117,1,0.2236,0.352166317,0.94,faster,19.47,146.9918213,4.757061005,40.69303204,0.973037535,0.521797117,1,1.003038607,1,1.031907914,1,0.969078719,0.972023369,0.969078719
171124_B1_HD_001.mp4,3.0674348,1920,1080,19.2,25,480,3680.15271,69.75031185,1,0.2745,0.50224806,0.8,fast,19.59,328.6102295,6.2865448,38.85621611,0.962860133,0.645014728,1.22331478,1.321706225,1.264718586,1.055316305,1.176893873,1.159192532,1.252426612,1.198426083
180301_03_B_CausewayBay_02.mp4,3.1780201,1920,1080,15.52,25,388,3885.625366,58.90541935,1,0.3227,0.712284613,0.9,fast,37.93,95.10339355,1.470677376,42.78593592,0.976149535,0.704131666,1.892406166,1.924784722,1.8772731,1.403660131,1.276539464,1.348194,1.371261233,1.337412853
180301_03_B_CausewayBay_03.mp4,3.0954212,1920,1080,30.44,25,761,3809.698242,113.2665501,1,0.2882,0.550053915,0.95,fast,34.17,83.23657227,2.524577141,41.62838711,0.963558281,0.536987699,1.68627858,1.831466932,1.693852916,1.153015827,1.460212013,1.462493871,1.588414391,1.469063023
180626_07_DMZ_08.mp4,4.5333008,1920,1080,8.56,25,214,4242.866333,35.80779743,1,0.2749,0.883031719,0.94,fast,6.84,419.2156982,3.575533867,34.54986109,0.972105391,0.650818186,1.501136074,1.68332262,1.53950921,1.042059219,1,1.440547759,1.615380958,1.477372093
19946059-preview.mp4,3.6303293,596,336,24.94,50,1247,109.8632813,2.681645393,1,0.03798,0.532316588,0.9125,veryfast,2.55,10.58569336,0.263055801,48.13,0.994056299,0.846509324,1.418604651,1.189046015,1.164443504,1.039050132,1,1.3652899,1.144358658,1.120680772
25506602-preview.mp4,3.1262282,596,336,21.76,25,544,109.8632813,2.375465393,1,0.26625,0.392828253,0.95327,faster,2.14,15.25512695,0.330752373,41.11,0.979362731,0.781710597,1.034722222,1.092551257,1.147173678,1.047411444,1,0.98788516,1.043096543,1.095246461
6380351-preview.mp4,3.8094831,596,336,27.695,29.97,830,109.8632813,2.973053932,1,0.15241,0.484223559,0.95402,faster,2.98,19.21398926,0.530191422,42.6,0.981069194,0.775901501,1.305194805,1.354471995,1.338404551,1.04950495,1,1.243629012,1.290581806,1.275272261
720-120fps View.MOV,3.5250802,1280,720,10.625,120,1275,3466.872314,37.75668812,1,0.0819,0.67604027,0.92,veryfast,14.12,923.3747559,9.775444984,30.1870951,0.918852487,0.501859839,1.223373495,1.305281399,1.257210019,1.024263226,1.048538871,1.194393651,1.274361282,1.22742864
720-120fps Walking.MOV,3.1019939,1280,720,10.125,120,1215,5566.698608,56.74141026,1,0.426,0.702161159,0.6,fast,26,1999.579224,20.17266655,27.33784554,0.899214612,0.42754818,1.080639642,1.163612658,1.104729441,1.035338549,1.042772226,1.04375486,1.123895811,1.067022418
acoustic_guitar_guitar_player_805.mp4,3.1466442,1280,720,7.32,25,183,298.1385498,2.134100914,1,0.37065,0.561353535,0.89391,faster,2.45,59.29162598,0.432448387,42.44,0.986992222,0.713614242,1.022058824,1.190071084,1.060892895,1.04016298,1,0.982594885,1.144119822,1.019929487
Animal.mp4,3.7052532,1920,1080,35.75,24,858,1610.656616,56.24213409,2,0.14086,0.371390464,0.83119,fast,28.17,173.631958,6.184938431,46.92,0.980175123,0.463392056,1.495495495,1.516915614,1.464955703,1.058513022,1.141585858,1.412826733,1.43306278,1.383975135
Animal_2.mp4,4.2224479,1280,720,20.167,24,484,997.9141846,19.65929127,1,0.01475,0.746488828,0.99277,faster,3.26,9.327514648,0.187428474,42.72,0.975215134,0.616012866,1.424657534,1.64563561,1.310686223,1.031531532,1.005829578,1.381109051,1.595332338,1.270621578
Animal_3.mp4,3.2714948,1280,720,41.833,24,1004,829.5612793,33.90235138,1,0.00673,0.893018667,0.98163,veryfast,9.98,43.11132813,1.797013283,37.66,0.937875638,0.578330911,1.114754098,1.147236031,1.113319743,1.03173321,1,1.080467399,1.111950279,1.079077161
Animal_4.mp4,3.2392186,1280,720,29.083,24,698,1629.902222,46.30081749,1,0.04014,0.722612064,0.98203,fast,12.31,78.04382324,2.261634827,38.38,0.944599633,0.557612179,1.258928571,1.357558717,1.247751183,1.067708333,1.117303175,1.179094077,1.271469628,1.168625498
Arena Steps 1080p30.mp4,4.6148838,1920,1080,16.652,29.97,499,1464.875,24.34344292,2,0.33628,0.504950933,0.88596,fast,15.06,175.0611572,2.927621841,26.94,0.955695739,0.650392154,2,1.81529121,1.545581216,1.058474017,1.097474666,1.889512608,1.715007814,1.460197597
Arndale 1080p30.mp4,4.7151551,1920,1080,16.205,29.97,486,1464.875,23.51748943,1,0.07514,0.767310011,0.98461,veryfast,8.77,133.3920898,2.164183617,29.44,0.95713574,0.705893868,1.678571429,1.724069223,1.417357177,1.021140856,1.001071744,1.643819674,1.68837552,1.388013387
Baby_goats.mp4,3.9157182,1280,720,29.279,23.976,702,1122.787354,32.11279297,1,0.25741,0.466512453,0.84744,faster,10.17,90.8548584,2.650629997,36.9,0.943565461,0.609328686,1.336206897,1.396733232,1.309984311,1.032486051,1,1.2941646,1.35278654,1.268767079
Baby_goats_2.mp4,3.9649545,1920,1080,19.786,29.97,593,1621.998291,31.34929466,1,0.33283,0.099859025,0.80333,faster,18.77,193.0472412,3.805846214,41.48,0.975816768,0.668215785,1.233333333,1.374788198,1.466346912,1.027620478,1,1.200183686,1.337836514,1.426934304
bars_100.avi,4.1686934,720,576,4.04,25,101,2983.59375,14.73564529,1,0,0.92372449,0.97,veryfast,0.37,2.554199219,0.010281563,50.42525676,0.997299314,0.85884951,1.684952961,1.809505515,1.65145749,1.065217391,1.158842697,1.581792576,1.698719463,1.550347848
bb1.mkv,4.3651539,1280,720,172.714,29.97,5176,447.0131836,75.39593601,2,0.11812,0.44298714,0.93483,faster,41.93,23.11437988,3.977581024,44.8,0.980354715,0.603399027,1.76056338,1.481498216,1.283086108,1.036652498,1,1.698315861,1.42911749,1.237720558
bb2.mkv,4.294333,1280,720,252.925,29.97,7580,1749.949585,432.2324352,24,0.28749,0.453188671,0.80082,fast,163.79,118.4677734,29.85460472,44.8,0.874482861,0.409703983,1.779411765,1.566366869,1.368219808,1.097725418,1,1.620998964,1.42692047,1.246413526
bb3.mkv,4.2181931,1280,720,289.608,29.97,8679,398.5480957,112.7174883,4,0.33707,0.453191608,0.9309,veryfast,88.45,58.39001465,16.84808636,44.54,0.984777889,0.715960389,1.541353383,1.442728291,1.386184437,1.032011546,1.003914824,1.493542771,1.39797689,1.343186947
bb4.mkv,4.0369217,1280,720,166.982,29.97,5004,490.7335205,80.02311134,3,0.0745,0.444107161,0.95767,veryfast,38.81,21.390625,3.558614731,44.54,0.977692594,0.723444253,1.583333333,1.392305181,1.231548686,1.037702042,1.004312438,1.525807283,1.341719612,1.186803761
bb5.mkv,4.1354997,1280,720,289.443,29.97,8674,358.5378418,101.3439989,2,0.09707,0.454651451,0.94576,veryfast,74.48,28.58691406,8.243812561,44.8,0.9768081,0.602168492,1.736111111,1.360534395,1.199666697,1.03504969,1.003706279,1.677321511,1.314462878,1.159042612
Bee.mp4,3.0912116,1920,1080,26.76,29.97,802,1628.141968,42.55849838,1,0.09791,0.291049618,0.95626,fast,21.23,57.15222168,1.523873329,46.66,0.992783211,0.559656594,1.523809524,1.890375431,1.371683351,1.071575614,1.44480484,1.422027064,1.764108297,1.28006212
birds_tweeting_bathing_river_water_680.mp4,5.8902909,1920,1080,32.044,29.97,960,511.9628906,16.42278481,1,0.42221,0.411627261,0.77508,faster,24.75,363.5404053,11.60289478,22.71,0.649715684,0.179629867,2,2,2,1.016634571,1.001958274,1.967275221,1.967275221,1.967275221
bumblebee credits.mkv,2.9927683,1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.487713818,0.93871,fast,499.03,34.19726563,6.302868843,47.27,0.993475,0.781521694,1.987341772,2,1.998194876,2,1,0.993670886,1,0.999097438
bumblebee scene 1.mkv,3.2547585,1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.157611388,0.62345,faster,107.83,165.0507813,26.87425613,42.96,0.977558464,0.505841462,1.150793651,1.184306595,1.129802349,1.027378004,1.036196198,1.120126815,1.152746692,1.099694898
bumblebee scene 2.mkv,3.8959223,1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.75,0.76157,faster,348.21,209.0810547,101.4174623,41.37,0.961163662,0.439522347,1.28,1.335754446,1.389528351,1.028070507,1,1.245050793,1.299282916,1.351588574
bumblebee scene 3.mkv,3.5734785,1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.171315209,0.86504,faster,164.65,130.0430908,38.94882965,40.98,0.961699906,0.55468763,1.179245283,1.354920967,1.135627818,1.026952882,1,1.148295412,1.319360402,1.105822709
bumblebee scene 4.mkv,3,1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.221757289,0.79566,fast,893.2,43.70129395,10.46455765,45.65,0.983165069,0.366941008,2,2,2,2,1,1,1,1
bumblebee scene 5.mkv,3.46472,1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.302630891,0.86911,faster,111.6,36.81933594,8.862512589,43.1,0.974390241,0.510520047,1.214285714,1.322157617,1.134431687,1.033541903,1.02511685,1.174878068,1.279249165,1.097615572
Burgos  Spain- A Virtual Day in the Pedestrian Precinct (Short version 720p).mp4,4.5432836,1280,720,325.023,29.97,9741,305.1757813,103.2941685,4,0.3202,0.675833768,0.94195,faster,98.3,74.94750977,24.27179813,67,0.981036941,0.719567894,2,1.504255504,1.162086542,1.027085786,1,1.947257014,1.46458604,1.131440584
byger-20030708-liten.avi,2.9561368,1024,576,121.48,25,3037,374.2772217,44.47452354,5,0.31566,0.245176623,0.95733,fast,43.77,61.93444824,7.496641159,39.31919256,0.955238392,0.552932302,1.101904506,1.125623866,1.075672984,1.061431469,1.052733802,1.038130617,1.060477194,1.013417272
cat_feline_animal_pet_house_cat_427.mp4,4.8547825,1920,1080,14.84,50,742,328.3735352,4.76262188,1,0.09753,0.861755944,0.99188,veryfast,11.05,52.44091797,0.775415421,41.09,0.975964152,0.72229242,1.592178771,1.804637965,1.628795369,1.030921138,1.004138794,1.54442344,1.750510197,1.579941771
credit-Ralph.Breaks.the.Internet.2018.1080p.BluRay.x264-SPARKS.avi,5.2658952,1920,808,61.248,30,1468,764.5021973,47.17855263,1,0.18853,0.640797381,0.67046,faster,16.92,48.84777832,2.977091789,15.62478597,0.642175457,0.033994872,1.752894885,2,1.642393086,1.020338752,1.004148711,1.717953847,1.960133333,1.609654717
credit-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,5.3105593,1920,798,60.024,30,1438,1265.165161,75.48967361,1,0.08508,0.668956815,0.33618,fast,19.92,85.53283691,5.106376648,14.60618255,0.80915096,0.1062746,1.906521343,2,1.625541663,1.041710051,1,1.830184265,1.919920038,1.560455005
Cutted_wood.mp4,4.354105,1920,1080,33.534,29.97,1005,1564.610596,51.25009632,1,0.32662,0.28885927,0.91732,faster,19.47,99.12243652,3.311873436,42.79,0.980826116,0.777456176,1.383333333,1.609301371,1.473708171,1.025404569,1.000363672,1.349061019,1.569430661,1.437196805
Day Drive (inverted) 1080p30.mp4,3.3439063,1920,1080,31.192,29.97,935,1464.875,45.00297832,1,0.35276,0.434892296,0.89519,faster,31.66,359.4970703,11.19874859,27.2,0.911827023,0.583851097,1.166666667,1.20262594,1.023504703,1.014620939,1,1.149854711,1.185295803,1.008755747
deer_animal_food_eating_bushes_474.mp4,3.7156948,1920,1080,16.725,23.976,400,1217.440796,20.53606033,1,0.0584,0.835527195,0.9918,veryfast,7.55,128.4077148,2.139866829,37.77,0.962369561,0.687455635,1.353932584,1.553226588,1.383354743,1.018852999,1.133333569,1.328879225,1.524485465,1.357756952
dock_jetty_pier_boy_teen_teenager_453.mp4,4.2615626,1920,1080,12.08,25,302,430.9847412,5.086317062,1,0.02205,0.872837881,0.99152,veryfast,5,100.2875977,1.207101822,38.77,0.970117085,0.664419619,1.409090909,1.539788961,1.413323894,1.023087687,1.000516414,1.377292414,1.505041045,1.381429874
dog_canine_walk_pet_park_estray_804.mp4,4.3790137,1920,1080,10.444,29.97,313,483.1779785,4.932394028,1,0.1942,0.497793478,0.9214,veryfast,6.59,132.3745117,1.377397537,41.31,0.973528873,0.692930879,1.427710843,1.631919492,1.437461008,1.026964433,1,1.390224235,1.589071091,1.399718394
dog_pet_canine_white_sitting_lying_433.mp4,4.9361663,1920,1080,14.68,50,734,319.2976074,4.581183434,1,0.07462,0.72168104,0.98766,faster,11.84,93.3762207,1.365815163,41.49,0.9763184,0.660682645,1.58,1.847945412,1.665103463,1.029820436,1.001905028,1.534248054,1.79443459,1.616887182
duck_family_ducks_series_water_831.mp4,2.9242567,1920,1080,8.192,25,204,1904.912231,15.31263065,1,0.04961,0.853108155,0.90667,faster,7.44,317.0212402,2.577555656,30.34,0.955200447,0.559525268,1,1,1.004916582,1.027583054,1,0.973157348,0.973157348,0.977941956
espresso_coffee_coffee_machine_555.mp4,4.3301956,1920,1080,66.624,29.97,1994,551.8309326,37.71563339,1,0.18735,0.709498635,0.97048,faster,41.41,70.84179688,4.696300507,43.8,0.987198448,0.772341416,1.354609929,1.671068073,1.459792201,1.035858556,1,1.307717082,1.613220321,1.409258236
espresso_coffee_ristretto_443.mp4,3.6421323,1920,1080,16.9,50,845,325.3530273,5.374081612,1,0.02118,0.626337449,0.98953,fast,25.5,27.94995117,0.470648766,47.34,0.993665265,0.757401716,1.666666667,1.885694147,1.814863587,1.204232534,1.223724569,1.38400734,1.565888725,1.507070715
fight1-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,3.5146937,1920,798,58.68,30,1406,2130.918457,123.325243,14,0.19698,0.023150589,0.46947,fast,73.74,141.8182373,8.27829361,17.09416927,0.767542293,0.128498674,2,1.845217714,1.713570892,1.104876089,1.431459633,1.810157736,1.67006756,1.550916803
fight2-FRobin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,3.326763,1920,798,52.8,30,1264,2116.720703,110.1729431,10,0.24131,0.122806691,0.46774,fast,69.58,192.5786133,10.10593224,16.3557894,0.746173515,0.133098354,2,1.915652619,1.675929733,1.095627913,1.534086246,1.825437246,1.748451821,1.529652278
fight3-Robin.Hood.2018.1080p.WEB-DL.DD5.1.H264-FGT.avi,3.6967175,1920,798,58.128,30,1394,1834.600098,105.4683132,3,0.39492,0.284431978,0.60618,faster,39.75,129.0269775,7.467352867,16.91890071,0.748237369,0.121243919,1.086615413,1.982861394,1.341529523,1.023264886,1.166093431,1.061910193,1.937779182,1.311028592
Forest_Slice.mov,4.3498616,1920,1080,10,25,250,4367.943115,42.79103088,1,0.18416,0.877462506,0.95512,faster,5.14,108.8154297,1.084226608,40.17506241,0.971082554,0.719036996,1.325424334,1.693973267,1.42983146,1.022843823,1,1.295822788,1.656140682,1.397898123
FroggerHighway.mp4,3.8837202,1920,1080,51.833,24,1243,5493.125,274.4662342,1,0.09169,0.567772657,0.8476,fast,72.9,23.85925293,1.232496262,45.16231011,0.986221776,0.607262797,1.783157249,1.752594307,1.835948146,1.38313253,1,1.289216478,1.267119577,1.327384113
gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv,3.1532798,1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.388303298,0.77526,fast,1988.14,873310,154248671,43.52,0.99225,0.999999984,1.816513761,1.923076923,2,1.318447088,1.380561358,1.377767662,1.458592416,1.516936113
gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv,3.3314823,1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.178336383,0.44138,fast,1629.53,704307,119003477,43.52,0.99335,0.999999984,1.809090909,1.938461538,2,1.301748507,1.325312643,1.389739184,1.489121384,1.536395078
gravity.falls.s02e20.1080p.bluray.x264-taxes.mkv,3.2213641,1920,1080,2638.998,23.976,63271,683.3496094,2238.944418,341,0.30173,0.182000814,0.72078,fast,3579.13,95.43383789,250.9341545,43.93,0.99275,0.999999985,1.955752212,1.90625,2,1.315480239,1.383317403,1.486721088,1.449090562,1.520357311
guitarist_music_man_boy_guitar_355.mp4,3.5771768,1280,720,25.472,23.976,610,265.3000488,6.610398293,1,0.29482,0.424769857,0.7222,faster,9.15,56.63024902,1.435584068,41.76,0.979751231,0.694354744,1.093220339,1.455173499,1.174372312,1.040699523,1,1.05046684,1.398264789,1.128445134
Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv,4.0125249,1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.617345286,0.91085,faster,1273.11,41.78344727,120.4769068,47.29,0.986602518,0.75012492,1.323529412,1.411583014,1.406280217,1.032116379,1,1.28234513,1.367658767,1.362520977
Hanna.S01E02.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,3.962761,1920,1080,2829.888,23.976,67849,991.6379395,2957.839188,6,0.14592,0.617345286,0.9214,veryfast,1306.29,48.23986816,136.0198078,47.16,0.985112388,0.749888439,1.291079812,1.40147787,1.409631685,1.031853105,1.003228702,1.25122443,1.35821452,1.366116629
Hanna.S01E03.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,4.0950167,1920,1080,3244.608,23.976,77792,841.22229,2914.625203,28,0.15969,0.617345286,0.89063,veryfast,1504.09,46.00524902,148.7287016,47.34,0.989450375,0.751174409,1.383928571,1.431119123,1.45255234,1.03276514,1.009082012,1.340022545,1.385715946,1.40646918
