Video Name,Width,Height,Video Length,Frames per Second,Frame Count,Original Bitrate,Original Size,Scene Count,Avg Motion ,Avg PCC,Compression Preset,Compression Duration,Compressed Bitrate,Compressed Size, Average PSNR, Average SSIM, Average VIFp
bumblebee credits.mkv,1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,superfast,52,40.4822998,7.461257935,44.93,0.99195,0.726115444
bumblebee credits.mkv,1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,veryfast,65.05,39.22802734,7.230101585,46.19,0.9929,0.756365444
bumblebee credits.mkv,1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,faster,65.15,39.21618652,7.227918625,46.19,0.9929,0.756365444
bumblebee credits.mkv,1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,fast,84.15,41.47912598,7.644981384,46.38,0.9931,0.76057189
bumblebee credits.mkv,1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,medium,125.78,40.8762207,7.533869743,46.83,0.993250012,0.771075015
bumblebee credits.mkv,1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,slow,196.79,37.92858887,6.990591049,47.3,0.99345,0.78162189
bumblebee credits.mkv,1920,1080,185.018,24,4435,1095.494629,68.9848299,2,0.10098,0.93871,slower,499.03,34.19726563,6.302868843,47.27,0.993475,0.781521694
bumblebee scene 1.mkv,1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,superfast,79.2,176.2458496,28.6970911,42.77,0.97686281,0.500175455
bumblebee scene 1.mkv,1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,veryfast,107.56,165.104248,26.88295555,42.92,0.97754189,0.504988983
bumblebee scene 1.mkv,1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,faster,107.83,165.0507813,26.87425613,42.96,0.977558464,0.505841462
bumblebee scene 1.mkv,1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,fast,130.79,170.0162354,27.68274593,43.18,0.978386746,0.513723029
bumblebee scene 1.mkv,1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,medium,218.44,170.6494141,27.78584194,43.58,0.979780042,0.527327765
bumblebee scene 1.mkv,1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,slow,496.23,172.6844482,28.1172123,43.89,0.98023621,0.538068248
bumblebee scene 1.mkv,1920,1080,163.412,24,3918,1095.494629,218.0718145,17,0.18279,0.62345,slower,1124.93,164.6303711,26.80579853,44.03,0.980637249,0.543826491
bumblebee scene 2.mkv,1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,superfast,256.1,222.6894531,108.018362,41.09,0.959374858,0.420853352
bumblebee scene 2.mkv,1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,veryfast,347.87,209.1765137,101.4637432,41.34,0.961015328,0.438571697
bumblebee scene 2.mkv,1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,faster,348.21,209.0810547,101.4174623,41.37,0.961163662,0.439522347
bumblebee scene 2.mkv,1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,fast,413.75,213.0618896,103.3484507,41.51,0.96196452,0.445738529
bumblebee scene 2.mkv,1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,medium,670.87,221.6694336,107.523613,41.83,0.963857536,0.459975373
bumblebee scene 2.mkv,1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,slow,1577.38,223.371582,108.3492756,41.99,0.964158116,0.464892641
bumblebee scene 2.mkv,1920,1080,486.861,24,11672,1095.494629,720.5618916,21,0.29039,0.76157,slower,3537.48,216.005249,104.7760868,42.09,0.964702573,0.468780531
bumblebee scene 3.mkv,1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,superfast,126.53,137.4226074,41.15905857,40.79,0.959704398,0.550320044
bumblebee scene 3.mkv,1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,veryfast,164.6,130.161499,38.98427868,40.98,0.961676206,0.55504678
bumblebee scene 3.mkv,1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,faster,164.65,130.0430908,38.94882965,40.98,0.961699906,0.55468763
bumblebee scene 3.mkv,1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,fast,210.39,135.772583,40.66484737,41.26,0.963019867,0.564293401
bumblebee scene 3.mkv,1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,medium,318.65,143.7050781,43.04069424,41.56,0.964325993,0.575037587
bumblebee scene 3.mkv,1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,slow,630.37,145.9118652,43.7016468,41.75,0.964915826,0.580264579
bumblebee scene 3.mkv,1920,1080,300.633,24,7207,1095.494629,372.2027903,9,0.30004,0.86504,slower,1540.85,141.9039307,42.50123787,41.85,0.965326799,0.582522774
bumblebee scene 4.mkv,1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,superfast,89.68,50.65979004,12.13082218,45.05,0.982335927,0.340848801
bumblebee scene 4.mkv,1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,veryfast,117.28,45.06091309,10.7901268,45.08,0.982512708,0.348095975
bumblebee scene 4.mkv,1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,faster,117.17,45.05310059,10.78826046,45.09,0.982518427,0.350032066
bumblebee scene 4.mkv,1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,fast,147.69,48.07702637,11.5123558,45.36,0.982987047,0.358172425
bumblebee scene 4.mkv,1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,medium,224.82,47.05175781,11.26684761,45.39,0.982920226,0.364661553
bumblebee scene 4.mkv,1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,slow,409.58,46.97119141,11.24757671,45.58,0.983132307,0.364314255
bumblebee scene 4.mkv,1920,1080,240.323,24,5762,1095.494629,259.594182,7,0.10222,0.79566,slower,893.2,43.70129395,10.46455765,45.65,0.983165069,0.366941008
bumblebee scene 5.mkv,1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,superfast,87.37,42.17834473,10.15247726,42.89,0.973375757,0.506210937
bumblebee scene 5.mkv,1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,veryfast,111.48,36.83325195,8.865854263,43.09,0.974431548,0.510363063
bumblebee scene 5.mkv,1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,faster,111.6,36.81933594,8.862512589,43.1,0.974390241,0.510520047
bumblebee scene 5.mkv,1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,fast,143.03,40.22009277,9.681111336,43.49,0.97562775,0.524985768
bumblebee scene 5.mkv,1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,medium,214.89,39.43579102,9.49229908,43.64,0.976067692,0.532710298
bumblebee scene 5.mkv,1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,slow,362.72,39.11889648,9.416040421,43.8,0.976337545,0.534980688
bumblebee scene 5.mkv,1920,1080,241.574,24,5792,1095.494629,306.4209423,8,0.10642,0.86911,slower,809.75,36.68127441,8.829277992,43.87,0.976524787,0.53826521
gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv,1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,superfast,485.92,992252,175256922,42.63,0.98925,0.999999982
gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv,1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,veryfast,615.43,947847,167413698,42.79,0.9906,0.999999983
gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv,1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,faster,616.82,947949,167431830,42.76,0.9906,0.999999983
gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv,1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,fast,748.97,959974,169555629,43.04,0.99105,0.999999983
gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv,1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,medium,1104.23,907180,160230964,43.23,0.99195,0.999999983
gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv,1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,slow,1988.14,873310,154248671,43.52,0.99225,0.999999984
gravity.falls.s02e18.1080p.bluray.x264-taxes.mkv,1920,1080,1384.95,23.976,33204,640.625,1115.5765,157,0.34283,0.77526,slower,5203.25,800236,141341939,43.72,0.9925,0.999999984
gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv,1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,superfast,437.21,809480,136774126,42.63,0.9903,0.999999982
gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv,1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,veryfast,548.84,776776,131248268,42.73,0.99185,0.999999983
gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv,1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,faster,549.93,777664,131398375,42.8,0.99185,0.999999983
gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv,1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,fast,667.66,796080,134510012,43.04,0.9922,0.999999983
gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv,1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,medium,990.99,737583,124625969,43.19,0.99305,0.999999983
gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv,1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,slow,1629.53,704307,119003477,43.52,0.99335,0.999999984
gravity.falls.s02e19.1080p.bluray.x264-taxes.mkv,1920,1080,1324.896,23.976,31764,677.9785,1115.6447,209,0.12441,0.44138,slower,4388.58,653595,110435039,43.73,0.99355,0.999999984
Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv,1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,superfast,994.74,47.21081543,136.1260576,46.52,0.985756235,0.722891591
Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv,1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,veryfast,1274.72,41.78442383,120.4797287,47.11,0.986562671,0.747582586
Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv,1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,faster,1273.11,41.78344727,120.4769068,47.29,0.986602518,0.75012492
Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv,1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,fast,1631.45,44.41174316,128.0552292,48.19,0.987274834,0.768423355
Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv,1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,medium,2471.49,45.40124512,130.908452,48.06,0.987452958,0.771895101
Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv,1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,slow,4325,45.83520508,132.159749,48.56,0.987701396,0.783780295
Hanna.S01E01.Forest.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.mkv,1920,1080,2893.824,23.976,69382,909.9595947,2793.483319,7,0.08482,0.91085,slower,9662.28,43.52197266,125.4896936,48.9,0.987812401,0.789922492
Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,superfast,1027.62,51,149,46.32,0.987966178,0.71893927
Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,veryfast,1306.78,45.875,134,47.16,0.98882479,0.749416573
Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,faster,1303.47,45.875,134,46.99,0.988814552,0.746883628
Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,fast,1690.09,49,143,48.2,0.98962783,0.767142645
Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,medium,2563.09,50.875,147,47.72,0.989812987,0.765238494
Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,slow,4329.02,51.25,150,48.44,0.990156051,0.781311531
Hanna.S01E07.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2999.424,23.976,71914,820.79,2404.197,14,0.14997,0.93259,slower,9901.95,49.25,144,48.54,0.990212302,0.786035894
Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,superfast,1117.1,88.02539063,254.9613514,46.21,0.98599061,0.717151613
Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,veryfast,1444.43,81.79296875,236.9095268,46.87,0.98701233,0.741686908
Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,faster,1443.08,81.73535156,236.7427063,46.93,0.986977931,0.744365412
Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,fast,1854.42,85.60522461,247.95156,47.91,0.987924803,0.763244569
Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,medium,2734.15,90.48815918,262.0947323,47.62,0.988362307,0.760618506
Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,slow,5126.99,91.7076416,265.6269979,48.11,0.988776369,0.77255397
Hanna.S01E08.1080p.AMZN.WEB-DL.DDP5.1.H.264.1-NTb.mkv,1920,1080,2906.976,23.976,69697,854.5456543,2648.970993,16,0.22686,0.91719,slower,11850.49,88.65039063,256.7716722,48.33,0.988926169,0.778776353
Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,superfast,395.05,78.32092285,80.72407436,45.52,0.98795,0.614400244
Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,veryfast,513.76,72.26464844,74.48196888,49.24,0.9887,0.661250244
Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,faster,513.57,72.2019043,74.41723347,49.26,0.9887,0.661700049
Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,fast,644.08,75.49731445,77.81390572,49.35,0.9891,0.67085025
Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,medium,952.9,75.03320313,77.33542442,49.71,0.9893,0.676750293
Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,slow,1855.61,74.75964355,77.0535326,51.57,0.9895,0.698050439
Love.Death.and.Robots.S01E01.Sonnies.Edge.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1034.432,24,24826,817.5930176,881.7144146,9,0.16213,0.86142,slower,4102.65,70.86083984,73.03505135,52.39,0.98975,0.706400488
