Video Name,Width,Height,Video Length,Frames per Second,Frame Count,Original Bitrate,Original Size,Scene Count,Avg Motion ,Avg PCC,Compression Preset,Compression Duration,Compressed Bitrate,Compressed Size, Average PSNR, Average SSIM, Average VIFp
Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,superfast,226.06,60.93725586,42.28456402,42.06,0.9864,0.6855
Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,veryfast,284.29,57.06640625,39.59859276,45.8,0.98885,0.73875
Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,faster,284.88,57.03588867,39.5774231,45.8,0.98885,0.73875
Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,fast,373.35,60.31811523,41.85499954,45.86,0.9895,0.745506316
Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,medium,547.27,62.22558594,43.17854881,46.18,0.98995,0.753449999
Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,slow,905.87,63.15148926,43.8210516,48.68,0.99045,0.781050049
Love.Death.and.Robots.S01E02.Three.Robots.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,696.448,24,16714,490.7226563,361.4448538,6,0.14999,0.92136,slower,2204.9,60.18041992,41.75938988,49.02,0.9907,0.786200049
Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,superfast,302.8,139.3083496,100.8306828,42.19,0.97485,0.629400049
Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,veryfast,395.54,127.4399414,92.24041557,46.16,0.977,0.68175
Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,faster,396.65,127.3358154,92.16501713,46.16,0.97705,0.6818
Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,fast,480.21,130.1043701,94.1688776,46.39,0.97745,0.68622473
Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,medium,717.72,131.3205566,95.04916286,46.57,0.9779,0.692248486
Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,slow,1444.36,133.1176758,96.34990692,49.27,0.9784,0.718750098
Love.Death.and.Robots.S01E03.The.Witness.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,726.432,24,17434,831.2988281,611.453145,32,0.25827,0.89424,slower,3483.93,127.3392334,92.16744709,49.57,0.97875,0.722200098
Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,superfast,409.43,88.92236328,92.35955334,43.17,0.9909,0.675800049
Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,veryfast,535.12,82.70007324,85.89683247,47.09,0.9921,0.723850098
Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,faster,536.47,82.64819336,85.84291363,47.05,0.9921,0.723450098
Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,fast,661.34,85.89575195,89.21595955,47.18,0.992599902,0.732525368
Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,medium,983.27,82.85327148,86.05593204,47.47,0.9931,0.742200095
Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,slow,1932.29,82.66870117,85.86418152,50.37,0.9935,0.772099951
Love.Death.and.Robots.S01E04.Suits.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1042.432,24,25018,654.296875,693.225563,21,0.21593,0.85895,slower,4394.93,77.0994873,80.0797863,50.49,0.99375,0.774950195
Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,superfast,293.23,118.6116943,92.23251343,42.19,0.9865,0.650700049
Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,veryfast,371.66,111.2330322,86.49474335,46.18,0.98865,0.703550049
Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,faster,373.16,111.1634521,86.44073296,46.18,0.98865,0.703950049
Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,fast,464.03,113.8225098,88.50843239,46.3,0.989349805,0.714858852
Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,medium,671.16,108.0953369,84.05501938,46.55,0.99005,0.722500049
Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,slow,1225.26,109.3840332,85.05709553,49.32,0.9907,0.753450146
Love.Death.and.Robots.S01E05.Sucker.of.Souls.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,780.448,24,18730,515.1367188,424.6321201,34,0.23666,0.80546,slower,2983.87,100.333374,78.0193224,49.53,0.9911,0.758900098
Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,superfast,120.33,53.00146484,20.08987236,43.97,0.9904,0.689900195
Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,veryfast,154.11,48.82470703,18.50669575,47.68,0.99195,0.743199438
Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,faster,154.17,48.78027344,18.48989391,47.79,0.992,0.744000122
Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,fast,194.04,51.05371094,19.35160732,47.86,0.9924,0.750250244
Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,medium,290.18,50.12609863,19.00001907,48.28,0.9928,0.758600244
Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,slow,488.74,49.4119873,18.72933483,50.48,0.99315,0.782650342
Love.Death.and.Robots.S01E06.When.the.Yogurt.Took.Over.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,380.448,24,9130,402.0966797,169.9555578,22,0.30209,0.86962,slower,1140.93,46.7232666,17.71017933,51.15,0.99335,0.789950391
Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,superfast,350.33,58.96948242,58.54604912,43.67,0.9901,0.672700146
Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,veryfast,449.66,53.67053223,53.28517342,47.51,0.99145,0.723500043
Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,faster,449.47,53.64160156,53.2564497,47.59,0.99155,0.724700146
Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,fast,580.04,57.24194336,56.8309269,47.58,0.992,0.730961174
Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,medium,845.84,58.12243652,57.70515919,47.82,0.99215,0.737850195
Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,slow,1520.27,58.47912598,58.0593462,50.69,0.9925,0.766200194
Love.Death.and.Robots.S01E07.Beyond.the.Aquila.Rift.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,996.448,24,23914,562.3924561,601.0414085,10,0.14313,0.88018,slower,3440.8,55.63903809,55.23952675,50.97,0.99265,0.769650216
Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,superfast,344.18,60.08642578,61.81027794,42.52,0.99085,0.6825
Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,veryfast,435.28,55.68334961,57.28091335,46.4,0.9927,0.734448486
Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,faster,435.77,55.68115234,57.27866268,46.4,0.99275,0.734499268
Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,fast,552.72,59.3001709,61.00150299,46.61,0.9934,0.744776692
Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,medium,785.39,54.12780762,55.6807127,46.9,0.994,0.75404917
Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,slow,1288.81,53.66955566,55.20937538,49.54,0.99435,0.780800195
Love.Death.and.Robots.S01E08.Good.Hunting.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,1032.448,24,24778,289.3066406,342.2180662,18,0.25317,0.89664,slower,3064.29,48.85534668,50.2570343,49.86,0.99455,0.785600146
Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,superfast,227.83,66.88464355,42.27960491,42.56,0.9894,0.677200049
Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,veryfast,299.03,61.32678223,38.76632309,46.48,0.99115,0.730050097
Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,faster,298.6,61.28356934,38.73895359,46.48,0.99115,0.730150097
Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,fast,374.18,63.9050293,40.39605904,46.72,0.99155,0.737140406
Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,medium,565.31,63.49682617,40.13802624,46.87,0.991799973,0.744249545
Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,slow,1063.53,63.5177002,40.15125561,49.49,0.9921,0.770800098
Love.Death.and.Robots.S01E09.The.Dump.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,634.432,24,15226,525.706665,359.9583921,6,0.16281,0.87744,slower,2367.64,60.0435791,37.9551363,49.97,0.9923,0.776300049
Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,superfast,362.45,72.03881836,69.65528393,42.04,0.98605,0.6424
Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,veryfast,479.17,66.6895752,64.48314285,45.9,0.9879,0.693250049
Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,faster,471.8,66.61315918,64.40924358,45.9,0.98795,0.6933
Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,fast,595.84,69.78381348,67.47492504,45.88,0.9884,0.697897003
Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,medium,882.57,70.46411133,68.13269997,46.08,0.98875,0.7043
Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,slow,1651.49,71.38208008,69.0203352,48.7,0.98915,0.733149817
Love.Death.and.Robots.S01E10.Shape-Shifters.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,970.432,24,23290,654.296875,647.6422443,10,0.18503,0.86892,slower,3690.26,68.60974121,66.33977604,49.08,0.9893,0.7373
Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,superfast,197.87,50.51794434,30.42370319,42.57,0.9884,0.65165
Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,veryfast,253.57,46.02062988,27.71527481,46.47,0.99015,0.704000049
Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,faster,253.53,45.98059082,27.69112682,46.47,0.99015,0.704050049
Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,fast,330.06,49.32128906,29.70301914,46.68,0.9906,0.713074756
Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,medium,482.7,49.60046387,29.87114716,46.84,0.9907,0.716700049
Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,slow,819.49,49.28796387,29.68292618,49.53,0.99105,0.743800098
Love.Death.and.Robots.S01E11.Helping.Hand.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,604.448,24,14506,424.8046875,274.2544537,6,0.13804,0.90292,slower,1876.75,46.45507813,27.97687244,49.91,0.99115,0.748000098
Love.Death.and.Robots.S01E12.Fish.Night.1080p.NF.WEB-DL.DDP5.1.x264-NTG.mkv,1920,1080,614.432,24,14746,528.9412842,350.4987516,16,0.29201,0.90233,superfast,207.66,76.484375,46.82369328,42.52,0.9884,0.6661
